
    /四/分戒/本緣/起/事/義/引/

/按/四/分/律藏/世尊/說戒/緣起/初/由/舍利弗/啟問/過去/七/佛/何者/佛法/得/久住/世/何/者/佛法/不/久住/世/世尊/答/以/結戒/說戒/得/久/住/世/不/結/不/說/則/佛法/速/滅/是/為/戒/所/由/興/也/。/
/凡律/不/預/陳/必/得/比丘/犯/而後/制/據/實/定/罪/則/人/心/服/故/舍利弗/殷勤/請/說/佛/答/非時/又/云/佛/自知/時/蓋/待/時/而後/制/也/。/
/凡/契經/或/諸/菩薩/互/為/所/說/獨毗尼/佛/自/說/之/其/他/不敢/措/一/字/何謂/也/如/世/禮樂/征伐/自/天子/出/則/諸/侯拱/手/聽/命/而/天下/治/自/諸/侯/大夫/出/則/四夷/交/侵/民/無/所/措/其/手足/矣/佛/所/說/律/亦復/如是/。/
/佛/所/結戒/以/十義/故/一/攝取/於/僧/二/令/僧/歡喜/三/令/僧/安樂/四/令/未/信/者/信/五/信/已/令/增長/六/難/調/者/令/調/七/慚愧/者/令/安樂/八/斷/現在/有漏/九/斷/未來/有漏/十/令/正法/得/久住/世/是故/結/一一/戒/皆/先/明/乎/此/。/
/靈/山/聖/會/是/栴檀林/寧/有/不/材/散/木/良/由/懸/見/末世/樗/材/拳曲/擁腫/是故/先/示/繩/墨/而/培植/之/大/慈悲/故/權/示/弄/引/後學/視/此/當/規/自/心/毋/疑/聖世/。/
/四/分戒/本緣/起/事/義/
/雲/栖/弟子/釋/　/廣/莫/　/輯錄/
/四分/者/一/比丘/戒/二/比丘尼/戒/三/安居/揵度/四/房舍/揵度/揵度/此/云/法/聚/謂/以/法類/相/從者/聚/為/一處/故/戒本/者/令/是/比丘/戒/別/行/之/本/也/出/曇無德/部/者/先/是/佛/成/道/後/三十八/年/赴/王舍城/國王/齋齋/畢/佛/令/羅睺羅/洗/鉢/失/手/墮/地/碎/為/五/片/佛/讖/我/滅度/後/諸/比丘/分/我/毗尼/成/五部/也/佛/滅度/後/一百/年/時/優波毱/多/尊者/有/五/弟子/果/分/佛/律/為/五/部/一/曇無德/部/二/薩婆多/部/三/迦葉/遺/部/四彌沙塞/部/五婆蹉富羅部/今/本/出/曇無德/部/也/曇/無/德/此/云/法密/今/文/初/偈/是/宣/律師/刪定/非/藏/本原/偈/。/


/一/婬/戒/　/起/自/須提那/尊者/其/父/既/歿/母/乃/要/其/捨戒/還/家/尊者/不/肯/母/再三/要/尊者/終/却/之/母/云/如/不/肯/回/可/為/種子/于/時/佛/未/制/戒/尊者/遂/諾/母/命/其/妻/就/尊者/三/成/其/事/果/得/子/遂/以/種子/為/名/後/亦/出家/成/道/號/種子/尊者/佛/因/制/戒/共/戒/同/戒/者/藏/本/共/下/無/戒/字/但/云/共/比丘/同/戒/謂/共/餘/比丘/一/戒/同/戒/等/戒/各/同/戒/也/不/捨戒/者/佛/謂/若/比丘/不/樂/淨/行/聽/捨戒/還/家/若/不/捨戒/及/戒/羸弱/不/自/悔過/犯/不淨行/是/比丘/波羅夷/不共/住/共/畜生/者/又/一/比丘/林/間/習/定/一/雌/獼猴/馴撓/其/前/按/行/比丘/伺/見/之/白/佛/兼/制/故/有/此/言/波羅夷/此/云/棄/如/人/斬/首/不可/復/活/故/名/棄/也/不/共住/者/謂/不/與/餘/比丘/同/一/羯磨/同一/說戒/不共/此/二/事/住/故/下/倣/此/。/
/九/者/　/亦/是/前/人/慈/地/比丘/前/事/治/竟/下/耆闍崛山/見/羝羊/與/母/羊/交/以/羝羊/比沓婆/尊者/以/母/羊/比/慈尼/遂/以/此/復/謗/云/親/見/也/羊/本/異/類/故/云/異/分/中/取/片/片/者/謂/異/中/取/少分/相/似/耳/非/實/罪/故/云/非/波羅夷/謗/也/凡/與/同/姓/同/名/同貌/皆/名/異/分/。/
/　/
/十/者/　/起/自/提婆達多/初/句/是/壞/和合僧/之/念/以/何/法/可/壞/故/次/句/云/然/壞/僧/法/彼/有/五/事/一/盡/形/乞食/二/盡/形/着/糞掃衣/三/盡/形/露/坐/四/盡/形/不/食/酥/鹽/五/盡/形/不/食/魚/肉/此/五/行/似/為/善法/良/以/立/心/破/此/而/從/彼/故/名/壞/僧/法/也/以/此/矯/詐/諸/初/學/輩/不/辨/真偽/誤/信/為/實/而/從/之/遊/也/如/王/莽/謙恭/下士/是/順/乎/是/逆/乎/佛/以/此/故/制/。/
/　/
/十一/者/　/餘/黨/者/是/前/人/餘/黨/也/達/多/餘/黨/有/四/一/名/文陀達多/二/名/騫荼達多/三/名/拘婆離/四/名/迦留羅提舍/。/
/　/
/十二/者/　/起/自/二/尊者/一/名/阿濕婆/二/名/富那婆娑/在/䩭連/村舍/行/惡行/者/自/種/花/木/教/人/種/花/木/自/灌/溉/教/人/灌/溉/自摘/花/貫/花/教/人/摘/花/貫/花/自/持/花鬘/與/人/教/人/持/花鬘/與/人/共/女人/一/坐/食/欲/笑/雜/說/及/種種/不/律儀/事/俱/名/惡行/污/他/家/者/污/家/有/四/種/一/依/家/污/家/謂/向/彼/家/得/物/與/此/家/與/一/家/不/與/一/家/與/者/喜/不/與/者/嗔/二/依/利養/污家/謂/比丘/所/得/利養/與/一/家/不/與/一/家/與/者/喜/不/與/者/嗔/三/依/親友/污家/或/比丘/與/王/臣/友/善/護/一/家/不/護/一/家/護/者/喜/不/護/者/嗔/四/依/僧/寺/污/家/謂/比丘/取/僧/寺/物/與/一/家/不/與/一/家/與/者/喜/不/與/者/嗔/若/種/花/供/三寶/者/不犯/。/
/　/
/十三/者/　/起/自/闡陀/尊者/。/
/　/
/結/文/中/波利婆沙/此/云/別/住/謂/諸/比丘/不/與/同/起止/也/摩那埵/此/云/意/喜/謂/比丘/犯罪/隨順/受/罸/眾/意/生/喜/故/以/上/十三/眾/殘/竟/。/

/○/二/不定法/　/不定/者/謂/於/三/法/中/不定/治/故/。/
/　/
/一/者/　/佛/在/祇園/時/迦留陀夷/在/俗/時/一/親友/婦/名/曰/齋優婆夷/彼此/情密/尊者/既/出家/猶/與/往來/一/日/至/彼/屏處/同/坐/說/非/法語/有/隣家/正信/優婆夷/名/毗舍佉/聞知/非/法語/又/窺/見/同/坐/(/云/云/)/三/法/即/下/所/出/。/
/　/
/二/者/　/亦/是/前/人/露坐/故/除/波羅夷/隨/二/法治/。/

/○/三十/尼薩耆/波逸提/　/梵/語/尼薩耆/波逸提/此/云/捨墮/此/三十/事/皆/在/衣物/上/治/罪/犯罪/比丘/衣物/要/向/僧/中/捨/犯/此/是/則/負/墮/捨/其/衣/者/即/罰/而/治/也/又/捨/則/免/墮/故/名/捨墮/捨/衣/法律/云/此/捨墮/衣/應/捨/與/僧/要/眾/中/捨/若/一/人/處/不應/捨/應/往/僧/中/偏露右肩/脫/屣/向/上座/禮/胡跪/合掌/當/作/是/言/大德/僧/聽/我/某甲/比丘/於/某/事/犯/捨墮/我/今/持/此/或/衣/或/鉢/捨/與/僧/捨/衣/竟/當/懺悔/受/懺/人/當/作/白/然後/受/懺/白/云/大德/僧/聽/此/某甲/比丘/於/某/事/犯/捨墮/今/持/或/衣/或/鉢/捨/與/僧/若/僧/時/到/僧/忍/聽/我/受/某甲/比丘/懺悔/作/此/白/已/然後/受/懺/當/與/彼/人/言/自責/汝/心/彼/答/云/敬/聞/所/誨/。/
/　/
/一/者/　/佛/在/祇園/不/聽/比丘/畜/長衣/時/六群/比丘/故/畜/長衣/早/時/中/時/晡時/更/衣/入/眾/知足/比丘/舉/白/世尊/故/制/初/句/衣/已/竟/者/指/比丘/三衣/已/足/也/迦絺那/此/云/功德/凡/淨/施/者/皆/稱/功德/謂/所/長衣/已/淨/施/也/出/即/施/出/故/此/指/眾/說/得/長衣/經/十/日/畜/者/佛/制/此/戒/時/阿難/因/得/貴/價/糞掃衣/欲/施/大迦葉/而/迦葉/行/頭陀/於/外/不/在/阿難/疑/畜/此/不/施/恐/犯/此/戒/往/啟/世尊/佛/問/迦葉/何/時/歸/答/云/須/十/日/佛/又/聽/得/十/日/畜/也/過/十/日/不/施/則/犯/。/
/　/
/二/者/　/起/自/六群/比丘/以/三/衣/寄/親友/比丘/處/去/遊/人間/受/寄/比丘/恐/彼/衣虫/損潤/壞/於/日中/晒/他/比丘/見/問/曰/佛/制/不/聽/畜/長衣/此/何/有/耶/受/寄人/答/(/云/云/)/白/佛/故/制/除/僧/羯磨/者/佛/制/此/戒/時/有/病/比丘/有/事/欲/去/人間/三衣/重/不能/持/行/白/佛/佛/因/集/眾/白二羯磨/結/不/失/衣/法/故/云/除/僧/羯磨/羯磨/此/云/作/法/(/二/羯磨/者/一/治/罪/二/成/喜/下/倣/此/)/。/
/　/
/三/者/　/起/自/一/比丘/大/衣/故/壞/更/造/新/衣/十/日/不能/完辨/故/衣/未/能/即/捨/因/此/白/佛/故/制/聽/畜/得/一/月/為/滿足/故/非時/衣/者/非/施/衣/時/之/衣/也/欲/須/便/受/受/已/疾/成/者/謂/欲/須/非時/衣/便/受/之/受/即/疾/造/成/衣/十/日/不及/造/復/開/一/月/為/其/滿足/造/故/。/
/　/
/四/者/　/起/自/蓮花色/比丘尼/所/著/上色衣/見/一/比丘/衣/衲/破/弊/生/憐愍/心/脫/已/上/衣/易/彼/弊/衣/而/自/著/之/覲/佛/佛/問/何/著/此/弊/衣/耶尼/敘/前/所以/佛/謂/汝/衣/滿足/有/餘/聽/施/何以/故/婦人/著/上/衣/猶/有/所/憎況/弊/衣/耶/故/制/佛/制/此/已/諸/比丘/以/畏/慎/故/不敢/從/親里尼/取/衣/佛/又/更/制/非/親里/三/字/時/祇園/中/二/部/比丘/比丘尼/得/施/衣/共/分/時/男/得/女/衣/女/得/男/衣/尼/持/衣/與/比丘/貿/換/比丘/不敢/與/換/佛/又/開/除/貿易/也/。/
/　/
/五/者/　/起/自/迦留陀夷/與/偷蘭/難陀/比丘尼/婬意/相看/故/有/所/污尼/與/浣衣/所/事/猥/媟/諸/尼嫌/之/白/佛/故/制/諸/比丘/因/制/不敢/使/親里/尼浣/染/佛/更/制/非/親里/之/言/。/
/　/
/六/者/　/起/自/䟦/難陀/釋/子/尊者/舍衛城/中/一/長者/與/其/友/善/至/祇園/中謁/之/尊者/為/說/妙/法/得/法喜/故/欲/有/所/施/尊者/却/之/彼/固/請/云/欲/何/所/須/者/云/唯/當/施/汝/所/著/衣/此/衣/貴/價/彼/云/待/回家/即/命/送/獻/何以/故/入/城/無/外/飾/故/尊者/即/欲/之/彼/不/獲/已/脫/而/別/去/入/城/時/守/門/卒/云/長者/被/劫/耶/何/󴞓/衣/而/歸/長者/訛/云/祇園/門/外/被/賊/劫/去/門/卒/即/欲/追/之/長者/因/敘/及/之/聞/者/譏嫌/佛/聞/故/制/諸/比丘/不敢/從/居士/索/衣/佛/因/更/制/加/非/親里/之/言/除/餘/時/者/制/時/有/諸/比丘/夏安居/竟/來/覲/佛/晝/熱/夜/行/被/盜/奪/衣/佛/又/開/奪/失/燒/漂/等/緣/此/為/居士/乞/衣/不/犯/。/
/　/
/七/者/　/起/自/被/盜/比丘/有/多/比丘/為/盜劫/衣/赤/身/至/祇園/門/上/諸/居士/聞/之/多/持/好/衣/來/施/有/他/比丘/冐/取/轉/與/六群/比丘/佛/聞/故/制/自恣/請/多/與/衣/者/謂/諸/居士/先/自/恣/意/請/願/多/施/僧/衣/不/限/取/一/取/二/是故/下/云/當/知足/受/。/
/　/
/八/者/　/起/自/䟦/難陀/䟦/難陀/聞/一/居士/為/其/辨/衣/價/次/日/即/至/彼/家/(/云/云/)/彼/居士/遂/生/嫌/心/云/我/私議/未來/恣/請/云何/比丘/先/至/說/耶/佛/聞/故/制/。/
/　/
/九/者/　/亦/起/前/人/聞/二/居士/家/為/辦/衣/價/(/云/云/)/佛/聞/故/制/。/
/　/
/十/者/　/亦/起/前/人/羅閱城/中/有/一/大臣/與/尊者/友/善/遣/使/送/衣/價/與/尊者/尊者/即/遣/此/使/持/送/某/長者/代/收/之/後/大臣/問/前/使/云/所/送/衣/價/曾/造/衣/否/使/答/如/上/大臣/重/遣/此/使/云/如/不/造/衣/可/取/原/價/回/尊者/聞/此/疾/至/長者/處/取/價/造/衣/長者/適/有/事/出/門/聞/取/衣/價/乃/云/小/待/回/時/何故/有/約/若/去/遲/即/輸/五百/金錢/尊者/同/求/之/長者/不/獲/已/取/與/然後/去/以/遲/故/遂/輸/五百/金錢/眾/皆/譏嫌/白/佛/故/制/。/
/　/
/十一/者/　/佛/在/曠野/國/時/六群/比丘/作/新/野/蚕/綿/臥具/至/養/蚕/家/買/蚕/家/云/蚕/未/熟/小/待/彼/比丘/伺/待/其/傍/蚕家/以/急/故/日/曝/蚕/蠒/蚕/蛹/煩熱/作/聲/正/信/居士/見/而/嫌/之/佛/聞/故/制/。/
/　/
/十二/者/　/毗舍離城/諸/年少/者/邪婬/多/欲/因/以/純/黑/羺/羊毛/作/氈/被/體/夜/行/使/人/不/見/六群/効/之/亦/以/純/黑/羺/羊毛/作/臥具/諸/年少/見/而/嫌/之/云/我等/好/婬/故/作/此/汝等/比丘/亦復/好/婬耶/佛/聞/故/制/羺/音耨/。/
/　/
/十三/者/　/起/自/六群/比丘/又/作/純/白/羊毛/新/臥具/諸/居士/譏嫌/云/比丘/躭/富樂/如/王/如/大臣/佛/聞/故/制/尨/音/傍/律/中/又/作/牻/云/牻/色/也/多/毛/狗/為/尨/蓋/取/其/毛色/故/。/
/　/
/十四/者/　/起/自/六/群/佛/在/祇園/時/六群/比丘/嫌/臥具/或/重/或/輕/或/薄/或/厚/欲/作/新/臥具/知足/比丘/嫌/之/白/佛/故/制/除/僧/羯磨/者/一/病/比丘/舊/臥具/是/糞掃/臥具/極/重/有/事/欲/入/人間/難/持/以/此/白/佛/佛/為/白二羯磨/聽/作/新/臥具/故/云/除/僧/羯磨/。/
/　/
/十五/者/　/佛/在/祇園/一/日/佛/不/受/請/遣/人/請/食/世尊/常/規/諸/比丘/受/請/後/徧探/諸/房/因/見/故/坐具/處處/狼藉/佛/思/所以/用/此/故/物/之/法/為/壞色/故/者/恐/新/者/易/壞/其/色/故/蓋/舊/者/得/以用/新/者/不/易/壞/故/制/此/也/。/
/　/
/十六/者/　/起/自/䟦/難陀/因/道/上/行/杖頭/多/貫/羊毛/諸/居士/譏/云/如/販羊/毛客/佛/聞/故/制/。/
/　/
/十七/者/　/起/自/六群/比丘/持/羊毛/使/憍曇彌/比丘尼/浣/染/尼/因/覲/佛/佛/見/手/黑/故/問/尼/答/如/上/佛/因/制/此/諸/比丘/因/制/不敢/使/親里/尼浣/染/佛/因/更/制/加/非/親里/之/言/擘/者/析/也/。/
/　/
/十八/者/　/起/自/䟦/難陀/因/羅閱城/中/一/大臣/與/其/友/善/留/食/待/尊者/至/大臣/之/子/因/節會/嬉戲/還/家/索/食/母/答/無/他/食/秪/有為/䟦難陀/所/留/食/在/其/子/遺/錢/命/買/且/借/食/之/尊者/至/聞/之/索/錢/而/去/人間/而/譏/之/他/比丘/以/此/白/佛/故/制/。/
/　/
/十九/者/　/亦/起/前/人/因/以/錢/易/錢/諸/居士/見/而/譏/言/沙門/猶/以/錢/易/錢/善/買/賣耶/佛/聞/故/制/。/
/　/
/二十/者/　/亦/起/前/人/因/道路/行/不/乞食/將/生/薑/入/村/易/食/既/去/舍利弗/後/至/乞食/至/易/食/之/家/食/家/索/飯/價/舍利弗/答/云/比丘/不/易/食/彼/云/向/者/䟦難陀/比丘/以/生/薑/易/食/而/去/大德/何故/不/易/耶/又/一/外道/得/一/貴/價/衣/外道/自/念/何/用/此/貴/衣/為/當/與/人/貿/之/遂/往/祇園/適䟦/難陀/打/浣/故/衣/如/新/便/與/貿/之/外道/持/皈/餘/外道/識/是故/衣/彼/外道/因/返/皈/䟦/難陀/索/其/原/衣/䟦/難陀/不/與/相/為/諍/直/他/比丘/嫌/之/白/佛/故/制/。/
/　/
/二十一/　/起/自/六群/比丘/喜/持/好/鉢/因/多/留/鉢/眾/居士/見/而/譏/之/佛/聞/故/制/又/阿難/得/貴/價/鉢/欲/奉/大迦葉/因/出/行/不/在/阿難/恐/犯/此/制/啟/佛/佛/因/開/得/十/日/畜/也/。/
/　/
/二十二/　/起/自/䟦/難陀/鉢/破/入/城/至/居士/家/乞/易/新/鉢/居士/買/鉢/與/之/如是/歷/多/居士/家/乞/易/鉢/皆/買/與/之/一/日/有/他/事/眾/居士/集/在/一處/偶/言/及/此/眾/居士/各/說/與/買/鉢/以/此/嫌/之/他/比丘/聞/此/白/佛/故/制/是/鉢/往/僧/中/捨/者/䟦難陀/所/乞/多/鉢/應/往/僧/中/捨/也/上座/比丘/取/最/下/鉢/與/䟦難陀/持/是/罰/意/也/。/
/　/
/二十三/　/亦/起/前/人/欲/縫/僧伽黎/入/城/乞/線/亦/處處/乞/得/多/線/自/念/比丘/三衣/難/得/令/人/織/作/衣/自/手/牽/緯督/織/眾/居士/嫌/佛/聞/故/制/。/
/　/
/二十四/　/舍衛城/中/一/居士/持/線/與/織師/織/衣/施/䟦/難陀/付/線/與/織師/即/他/往/織師/因/持/線/往/祇園/報䟦/難陀/䟦/難陀/因/囑/要/好/織/廣長/堅緻/織師/云/線/少/難陀/遂/至/居士/家/更/索/線/與/織師/彼/又/云/工直/少/難陀/云/當/益/汝/價/彼/居士/他/回/問/前/事/居士/婦/白/如/上/因/嫌/之/他/比丘/聞/此/白/佛/故/制/。/
/　/
/二十五/　/難陀/尊者/一/弟子/善能/勸化/䟦難陀/喜/之/約/同/遊/人間/因/與/衣/有/他/比丘/私/與/弟子/說/䟦難陀/非/法/非/律/多/所/犯戒/勿/可/從/遊/彼/弟子/因/却/之/不/與/去/䟦/難陀/嗔/奪取/所/與/衣/因/高聲/隣房/比丘/問/所以/(/云/云/)/因/白/佛/故/制/。/
/　/
/二十六/　/時/祇園/值/秋/月/諸/比丘/患/風/疾/瘡/疥/佛/聽/服/五/種/藥/先/制/不/聽/非/時/食/今/雖/得/藥/不敢/非時/食服/不/以/時/病/不/愈/因/聽/病/比丘/時/非時/服藥/又/佛/與/千二百五十/人/遊/摩竭國/界/時/畢陵伽婆蹉/在/此/城/久住/所/識/者/多/大/得/供養/諸/弟子/儲積/甚/豐/諸/居士/嫌/之/佛/聞/故/制/。/
/　/
/二十七/　/舍衛城/中/毗舍佉/優婆夷/設/食/供/佛/及/僧/因/遣/婢/至/祇園/唱/時/到/其/時/正/大/雨/佛/聽/諸/比丘/雨/中/浴/皆/倮/形/雨/中/俾/窺/見/之/歸/白/大家/食/後/毗舍佉/啟/佛/請/願/施/僧/雨浴衣/佛/因/聽/諸/比丘/畜/雨/俗/衣/後/六群/比丘/春/夏/冬/時/皆/乞/此/衣/諸/比丘/嫌/之/白/佛/故/制/春/殘/一/月/在/者/是/三/月/十六/日/也/彼/土/一/年/分/三/時/是故/三/月/十六/應/求/雨浴衣/至/四/月/初/一/聽/用/若/過/先/求/過/先/浴/者/俱/犯/。/
/　/
/二十八/　/時/舍衛國/有/民/叛逆/王/遣/大臣/征/之/大臣/念/諸/比丘/安居/未滿/猶/有/十/日/在/今/出/征/未/得/歸/當/先/施/衣/設/供/因/至/祇園/恣/請/諸/比丘/云/但/設/供/安居/未/竟/未/敢/受/衣/以/此/白/佛/佛/聽受/急/施/衣/得/畜/至/衣/時/。/
/　/
/二十九/　/準/彼/土/一/年/分/三際/每際/得/四月/今/文/說/夏/三/月/者/三/月/是/安居/制/法/餘/一/月/作/治/衣/遊行/之/隙/據/此/則/以/四月/十六/日/為/始/七月/十五/為/終/故/餘/有/一/月/在/故/云/八月/十五/滿/也/逈/遠/等/者/因/他/比丘/安居/滿/在/阿蘭若/住/為/賊/劫/衣/坐具/針筒/什物/又/打/傷/比丘/以/畏/賊/故/皆/來/祇園/寄住/佛/因/更/制/(/云/云/)/時/六群/比丘/聞/佛/聽/離/衣/宿/遂/寄/衣/與/親友/比丘/去/遊/人間/久/而/不/歸/受/寄/比丘/日/中/晒/衣/他/比丘/知/之/白/佛/故/更/制限/六/日/過/者/犯/也/。/
/　/
/三十/　/舍衛城/中/一/居士/欲/設/供/施/衣/至/祇園/請/佛/及/僧/時/䟦難陀/先/至/彼/家/說/眾/比丘/皆/當/足/不必/具/衣食/施/眾/僧/衣/可/施/我/一/人/居士/信/之/因/不/辦/眾/僧/衣/明日/佛/及/眾/僧/時/到/彼/家/居士/見/諸/比丘/威儀/德/望/悔/不/辦/衣/因/說/䟦難陀/事/故/制/以/上/三十/尼薩耆/波逸提/竟/。/

/○/九十/波逸提/法/　/梵/語/波逸提/此/云/墮/前/者/隨/衣鉢/上/治/罪/墮/捨/其/物/故/云/捨墮/今/此/九/十/法/皆/在/言行/上/治/罪/無/可/捨/故/故/單/言/墮/也/墮/是/負/墮/有/墮落/罪/故/。/
/　/
/一/者/　/起/自/釋/種/象/力/尊者/善能/論議/隨/于/沙門/中/或/梵志/中/凡/論議/有/不勝處/即/反/前/論/知/而/妄語/眾/僧/嫌/之/白/佛/故/制/。/
/　/
/二/者/　/起/自/六群/比丘/斷/諍/事/時/以/卑賤/種類/罵辱/比丘/令/彼/羞耻/故/制/。/
/　/
