
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/　/　/惡/輩/往生/
/　/　/靈禽/往生/
/　/決/疑/門/第七/
/　/　/難/信/之/法/
/　/　/淨土/非/權
/　/　/辨/明/五惑/
/　/　/佛/語/不/虗/
/　/　/正信/因果/
/　/　/自/障/自/蔽/
/　/　/身心/虗偽/
/　/　/婬/殺/相/因/
/　/　/臨/終業/相/
/　/　/不/求/勝進/
/　/　/善/人/會集/
/　/　/覺悟/前/非/
/　/　/十/種/障/難/
/　/　/疑/城/退/墮/
/　/　/十/念/往生/
/　/　/少/善/不/生/
/　/　/二乘/不/生/
/　/　/辨/明/聖/號/
/　/　/十二/如來/
/　/　/像/即/真/身/
/　/　/齋房/設/像/
/　/　/頓/漸/二/修/
/　/　/以/理/奪/事/
/　/　/四/種/情/執/
/　/　/談/空/得/失/
/　/　/反/經/非/聖
/　/　/失/於/遲暮/
/　/　/為/小/失/大/
/　/　/不/修/十失/
/　/　/永/無/魔事/
/　/　/般舟/三/力/
/　/　/師子/筋/弦/
/　/　/舟石/不/沉/
/　/　/舉/念/即/生/
/　/　/如/鏡/現/像/
/　/　/願力/強/牽/
/　/　/求/佛/加/護/
/　/斥謬/門/第八/
/　/　/背/宗失/旨/
/　/　/謬/執/偏/空/
/　/　/疑/深/障/重/
/　/　/誑妄/說法/
/　/　/未/得/謂/得/
/　/　/胎/息/邪/論/
/　/　/默/照/邪/禪/
/　/　/長生/祕訣/
/　/　/撥/無/因果/
/　/　/自/甘/塗/炭/
/　/指/廣/門/第九/
/　/　/法華/授/記/
/　/　/華/嚴/結/歸/
/　/　/般若/念/佛/
/　/　/仁/王/觀/佛/
/　/　/寶/積/十/心/
/　/　/情/想/升/沉/
/　/　/起/信/結/歸/
/　/　/天/親/造/論/
/　/　/論/釋/十/疑/
/　/　/臨/終/設/像/
/　/　/茶毗十/念/
/　/　/古今/著/述
/　/勸/修/門/第十/
/　/　/慈/雲/勸/修/
/　/　/校量/功德/
/　/　/妙觀/功深/
/　/　/永/無/退轉/
/　/　/高聲/念/佛/
/　/　/禮/佛/功德/
/　/　/現/生/獲/福/
/　/　/為/僧/念/佛/
/　/　/富貴/學/道/
/　/　/眾/善/相/資
/　/　/勸/修/利益/
/　/　/因/循/悞/事/
/　/　/當/思/身/後/
/　/　/預備/不/虞/
/　/　/功/在/純熟/
/　/　/十/種/勝利/
/淨/土/指/歸/集/目/錄/
/淨/土/指/歸/集/卷/上/
/吳/郡北禪寺/沙門/　/大佑/　/集//○原/教/門/第一/
/西方/大/聖人/。/以/一/大/事/因緣/。/出興/於/世/。/欲/令/眾生/開示/悟入/佛/之/知見/。/由/機/分/利鈍/故/。/四十/餘/年/三百/餘/會/。/隨機/演教/。/大小/偏圓/不/同/。/皆/為/一乘/之/法/而/作/方便/。/靈山/開顯/。/咸/歸/一/實/。/而/本/懷/斯/暢/。/三世諸佛/出世/度/生/莫不/咸然/。/而/求/其/至/簡/至/易/。/俾/初/心/凡夫/。/頓悟/上/乘/。/速/登/不退/者/。/無/若/乎/淨土/法門/之/徑/且/要/也/。/葢甞/論/之/。/眾生/佛性/。/本來/成/現/。/不/由/他/教/。/無上/菩提/。/本/自/有/之/。/不/因/修/得/。/然/迷情/深重/。/淪墜/永劫/。/若/不/值遇/諸/佛/菩薩/善/友/知識/為/之/開示/方便/。/則/何由/了/生死/而/入/佛慧/者/哉/。/爰/自/法藏/比丘/值/世/自在/王/佛/發/四十八/願/。/此/念/佛/三昧/。/肇/興/之/於/塵點/劫/前/。/故/彌陀/今/見/於/清泰/。/迦文/宣示/於/竺乾/。/恒沙/如來/廣舌/讚揚/於/十方/國土/。/為/三世/諸/佛/淨業/正因/。/教法/之/傳/。/其/來/尚/矣/。/若/夫/東晉/遠公/。/結社/於/廬山/。/特/發/揮/先/佛/之/遺/訓/耳/。/故/曰/雖/諸/三昧/其/名/甚/眾/。/功/高/易/進/。/念/佛/為/先/。/是/知/諸/佛/菩薩/因/地/修行/。/同/修/此/法/。/果位/度/生/。/同/說/此/法/。/夫/欲/了/生死/大/事/。/遊/諸/佛性/海/者/。/何/莫/由/斯/道/焉/。//教藉/緣/興/
/天/台/智者/大師/觀/無量/壽/佛/經疏/序/云/。/夫/樂/邦/之/與/苦域/。/金寶/之/與/泥沙/。/胎/獄/之/望/華池/。/棘/林/之/比/瓊/樹/。/誠/由/心/分/垢/淨/。/見/兩/土/之/升/沉/。/行/開/善惡/。/覩/二/方/之/麤妙/。/喻/形/端/則/影/直/。/源濁/則/流昏/。/故/知/欲/生/極樂/國土/。/必/修/十六/妙觀/。/願/見/彌陀/世尊/。/要/行/三/種/淨業/。/然/化/因/事/漸/。/教藉/緣/興/。/是以/闍王/殺/逆/。/韋提哀/請/。/大聖/垂/慈/。/乘/機/演/法/。/曜/玉相/而/流彩/。/聳/珍臺/而/顯瑞/。/雖/廣示/珍域/。/而/宗歸/安養/。/使/末俗/有/緣/。/遵/斯/妙觀/。/落/日/懸/鼓/。/用/標/送/想/之/方/。/大水/結氷/。/實/表/琉璃/之/地/。/風/吟/寶/葉/。/共/天樂/而/同/繁/。/波動/金/蕖/。/將/契經/而/合/響/。/觀/肉/髻/而/瞻/侍者/。/念/毫相/而/覩/如來/。/及/其/瞑目/告/終/。/上/珍臺/而/高踊/。/文成/印壞/。/坐/金/蓮/而/化生/。/隨/三/輩/而/橫/截/。/越/五/苦/而/長騖/。/可謂/微/行/妙觀/至/道/要/術/者/哉/。//彌陀因地/
/無量/壽/經/云/。/過去/久遠/劫/前/。/有/佛/出世/。/名/曰/錠光/。/次/名/光遠/。/次/名/龍音/。/如是/次第/。/至/五十三佛/。/名/世/自在/王/。/時/有/國王/。/聞/佛/說法/。/心懷/悅豫/。/棄/國/出家/。/號/法藏/比丘/。/佛/為/廣說/二百一十億/佛剎/莊嚴/人/天/善惡/國土/麤妙/種種/不同/。/法藏/聞/已/。/皆悉/覩見/。/發/大/誓願/。/設/我/得/佛/。/國/中/有/地獄/餓鬼/畜生/者/。/不/取/正覺/(/云/云/)/。/法藏/比丘/發/如是等/四十八/願/已/。/大地/震動/。/天/雨/寶/等/。/一向/專/志/。/莊嚴/佛土/。/安立/眾生/。/住/於/無上/正真/之/道/。/今/已/成佛/。/現在/西方/安樂/世界/。/眾/寶/嚴淨/超/十方/界/。/無有/須彌/日月/大海/。/不/寒/不/熱/。/時/常/調適/。/皆是/如來/往昔/大願/之/所/成就/。//三/聖/因/地/
/悲華/經/說/。/往昔/恒河沙/劫/。/有/轉輪王/。/名/無諍念/。/王/四天下/。/王/有/大臣/。/名/曰/寶海/。/是/梵志/種/。/而/生/一/子/。/相好/具足/。/出家/成佛/。/號/寶藏/如來/。/為/王/說法/。/王/及/千/子/請/佛/供養/。/滿/二百五十/歲/。/佛/入/三昧/。/放/大/光明/。/現/十方/世界/。/或/淨/或/穢/。/佛/從/定/起/。/王/白/佛/言/。/何故/世界/有/淨/不淨/。/佛/言/。/菩薩/以/願力/故/。/取/清淨/土/。/離/於/五濁/。/復/有/菩薩/。/以/願力/故/。/取/不淨國/。/王/言/。/我/今/發願/。/願/成佛/時/。/國/中/無/三惡道/。/皆/真金色/。/種種/莊嚴/。/佛/告/王/言/。/汝/於/西方/。/過/一/恒河沙/阿僧祇/劫/。/是時/世界/轉/名/安樂/。/汝/當/作/佛/。/號/無量/壽/如來/。/爾時/佛/復/告/第一/不/眴/太子/。/今/當/號/汝/為/觀世音/。/無量/壽/佛/般涅槃/後/。/當/成/佛道/。/號/普/光/功德/山/王/如來/。/又/告/第二/尼摩/太子/。/次/當/作/佛/。/號/善/住/功德/寶王/如來/。/汝/以/願力/。/取/清淨/土/。/復/號/汝/為/得大勢至/。//淨邦/殊勝/
/柳子/厚/淨土/院/記/云/。/中州/之/西/數/萬/里/。/有/國/曰/天竺/。/釋迦牟尼/如來/示現/之/地/。/彼/佛/言/。/西方/過/十萬億/佛土/有/世界/。/曰/極樂/。/佛/號/無量/壽/如來/。/其/國/無有/三毒/八難/。/眾/寶/以為/飾/。/其/人/無有/十/纏/九/惱/。/羣/聖/以為/友/。/有/能/誠心/大願/。/歸/心/是/土/者/。/苟/念力/具足/。/則/往生/彼/國/。/然後/出/三界/之/外/。/其/於/佛道/無/退轉/者/。/其/言/無/所/欺/也/。/
/張掄御書/蓮社/記/云/。/臣/甞/讀/天竺書/。/知/有/所謂/極樂世界/阿彌陀/佛/者/。/光明/無量/。/壽命/無量/。/始/享/國/履位/。/捐/去/弗居/。/超然/獨覺/。/悟/心/證/聖/。/以/大/願力/。/普/度/一切/。/其/國/悉/以/眾/寶/莊嚴/。/曲/盡/華/好/。/地/皆/黃金/。/無/山川/丘谷/之/險/。/氣/序/常/春/。/無/陰陽/寒暑/之/變/。/無/飢寒/老病/生死/之/苦/。/無/五趣/雜/居/之/濁/。/用/是/種種/神通/方便/。/現/希有/事/。/善/導/眾生/。/眾生/忻樂/起/信/。/於/日/用/中/能/發/一/念/。/念/彼/佛/號/。/即/此/一/念/。/清淨/純熟/。/融會/真如/。/同一/法性/。/幻/身/盡/時/。/此/性/不/滅/。/一剎那/頃/佛土/現前/。/如/持/左契/以/取/寓/物/。//諸/佛/護念/
/阿彌陀經/云/。/如/我/今/者/讚歎/阿彌陀佛/不可思議/功德/之/利/。/東方/亦/有/阿閦鞞/佛/。/如是/南/西/北方/上方/下方/悉/有/恒河沙/數/諸/佛/。/各/於/其/國/。/出/廣長/舌相/。/徧覆/三千/大千世界/。/說/誠實/言/。/汝等/眾生/當/信/是/稱讚/不可思議/功德/一切/諸/佛/所/護念/經/。/若/有/善男子/善女人/。/聞/是/經/受持/者/。/及/聞/諸/佛/名/者/。/是/諸/人/等/。/皆/為/一切/諸/佛/之/所/護念/。/皆/得/不退轉/於/阿耨菩提/○/稱讚/不可思議/功德/一切/諸/佛/所/護念/經/。/總/十六/字/。/是/本/經/題/目/。/什師/隱略/。/在/六方/後/。/而/用/佛/號/為/題/。/以/彌陀/名號/眾/所/樂/聞/故/。/唐奘/三藏/重/譯/。/名/稱讚/淨土/佛/攝受/經/。/攝受/即/護念/也/。/而/具/有/十方/諸/佛/言/。/聞/是/經典/。/如/說/行/者/。/必/為/如是/住/十方/面/十/殑伽沙/諸/佛/世尊/之/所/攝受/。/一切/定/生/無量/壽/佛/極樂世界/。//文殊/教誡/
/唐/大/曆間/。/法/照/法師/因/禮/五臺/。/文殊/為/現/大聖/竹林寺/。/照/入/講堂/。/見/文殊/在/西/。/普賢/在/東/。/萬/菩薩/眾/圍繞/說法/。/照/作禮/請問/。/末代/眾生/智/識/淺陋/。/佛性/心地/無/由/顯現/。/未/審/修/何/法門/。/最/為/其/要/。/文殊/曰/。/汝/所/請問/。/今/正是/時/。/諸/修行/門/無/如/念/佛/。/我/於/過去/。/因/念/佛/故/。/得/一切種智/。/照/又/問/曰/。/當/云何/念/。/文殊/曰/。/此/世界/西/有/阿彌陀佛/。/願力/難思/。/汝/當/繫念/。/無/令/間斷/。/命/終/決定/往生/。/說/已/為/照/摩頂/。/照/聞/喜躍/。/在/處/大/興/念/佛/法門/。/德/宗勑/迎/入/內/。/教/宮人/念/佛/。/法/道/大/振/。//與/佛/有/緣/
/香山/居士/曰/。/諦觀/此/娑婆/世界/微塵/眾生/。/無/賢愚/。/無/貴賤/。/無/幼艾/。/有/起/心/歸/佛/者/。/舉手/合掌/。/必/先/向/西方/。/有/怖厄/苦惱/者/。/開/口/發/聲/。/必/先/念/阿彌陀佛/。/又/範/金/合/土/。/刻/石/織紋/。/乃至/印/水/聚/沙/童子/戲/者/。/莫不/率/以/阿彌陀佛/為/上首/。/不/知/其/然/而/然/。/由是/而/觀/。/是/彼/如來/有/大/誓願/於/此/眾生/。/此/眾生/有/大/因緣/於/彼/國土/明/矣/。/不/然/者/。/三/方/四維/過/現/未來/諸/佛/多/矣/。/何/獨/如是/哉/。//折/攝/二/門/
/牧/菴忠/禪師/南/嶽/山/彌陀墖/記/。/其/略/曰/。/偉/哉/覺皇/之/道/。/有/折/攝/二/門/。/調機/濟/物/。/故/釋迦/現/穢/土/以/折/之/。/令/起/厭/苦/之/念/。/彌陀/現/淨土/以/攝/之/。/俾/發/欣樂/之/志/。/穢土/者/。/丘陵/坑坎/之/高/低/。/刀兵/飢疫/之/苦惱/。/淨土/者/。/寶/池/金/地/之/莊嚴/。/法喜/禪悅/之/安樂/。/故/天/台/云/。/誠/由/心/分/垢/淨/。/見/兩/土/之/升/沉/。/行/開/善惡/。/覩/二/方/之/麤妙/。/以/此/言/之/。/則/知/淨穢/在/此/。/而/不/在/彼/也/。/體/正/觀/之/者/。/達/彼/刀兵/等/苦/。/是/亦/逆/化/之/一/端/也/。/然/履/茲/痛/惡/。/而/凡情/迷夢/。/猶/尚/以/苦/為/樂/。/倒/置/之/甚/。/亦/可/悲/哉/。/或/曰/。/忻淨/厭穢/。/取捨/未/忘/。/豈/聖人/以/二/見/之/道/化人/耶/。/曰/。/經/不/云/乎/。/雖/知/諸/佛國/及與/眾生/空/。/而/常/修/淨土/。/教化/諸/羣/生/。/葢/熾然/忻厭/。/而/不/見/有/忻厭/之/相/。/斯/為/得/矣/。//唯/心/發/現/
/無/功/居士/曰/。/極樂/去/此/十萬億/剎/。/凡夫/命/終/頃/刻/即/至/者/。/葢/自/心/本/妙/耳/。/故/楞/嚴/云/。/汝/猶/未/明/一切/浮塵/諸/幻化/相/。/當/處/出生/。/隨/處/滅盡/。/因緣/和合/。/虗/妄/有/生/因緣/別離/。/虗/妄/名/滅/。/殊/不/知/生滅/去來/本/如來藏/。/常/住/妙/明/。/性/真/常/中/。/求/於/去來/迷悟/生死/。/了/無所得/。/以/此/推/之/。/當/命/終/時/。/染濁/緣/離/。/故/娑婆/當/處/幻/滅/。/清淨/緣/合/。/故/極/樂/當/處/幻生/。/此/滅/彼/生/。/間/不/容/髮/。/亦/何/頃/刻/之/可/論/乎/。/抑/見/終日/取捨/而/未甞/取捨/者/矣/(/自信/錄/)/。//四/種/饒益/
/慈雲/懺主/云/。/大覺/世尊/。/以/四/種/法/。/度/諸/眾生/。/一/者/示現/相好/。/令/觀察/者/發/菩提心/。/二/者/示現/說法/。/令/得/聞/者/開悟/入道/。/三/者/示現/化/事/。/令/見聞/者/獲/諸/法利/。/四/者/名號/流布/十方/。/令/其/聞/者/執持/繫念/。/罪/滅/善/生/。/而/得/度脫/。//廬/山/結/社/
/靈芝/照/律師/曰/。/彌陀/教/觀/。/載/于/大/藏/。/不/為/不/多/。/然/佛/化/東/流/。/數/百/年/間/。/世人/殆/無/知/者/。/晉/遠/法師/居/廬/山/東/林/。/神機/獨㧞/。/為/天下/倡/。/鑿/池/栽/蓮/。/建堂/立/誓/。/專崇/淨業/。/號/白/蓮社/。/當時/名/僧/巨儒/不/期/而/自/至/。/慧/持/道/生/。/釋/門/之/俊彥/。/鐂/遺民/雷次/宗/。/文士/之/豪傑/。/皆/服/膺/請/教/。/而/預/其/社/焉/。/是故/後世/言/淨土/者/。/必/以/東林/為/始/。//十八/大賢/

/社主/東林/辨覺/大師/慧/遠/
/西/林/覺/寂/大師/慧/永/
/罽賓/沙門/佛陀耶舍/(/此/云/覺/明/)/
/天竺/沙門/佛陀/䟦陀羅/(/此/云/覺/賢/)/
/東/林/普/濟/大師/道/生/
/鴈門/法師/慧/持/
/法師/僧叡/
曇/常/
/曇順/
/曇詵/
/道/昺/
/道/敬/
/彭城/劉遺/民/仲/思/
/豫章/雷次/仲倫/
/鴈門/周續/之/道/祖
/南陽/張野/萊/民/
/南陽/張詮/秀/碩
/南陽/宗炳/少/文//蓮社/立/祖/
/石/芝/曉/法師/曰/。/蓮社/之/立/。/既/以/廬/山/遠/公/為/始祖/。/數/百/年/來/。/繼/此/道/者/。/代/不/乏/人/。/莫不/仰/體/佛/慈/。/大/啟/度/門/。/異/世/同/風/。/皆/眾/良/導/。/傳記/所/載/。/誠/不可/掩/。/故/歷/代/之/紀/述/者/錄/之/。/而/為/繼祖/焉/。/
/一/長安/光明/法師/。/諱/善/導/。/二/南/嶽/般舟/和尚/。/諱/承/遠/。/三/雲/峯/五/會/國師/。/諱/法/照/。/四/新/定/臺/巖/法師/。/諱/少/康/。/五/永/明智/覺/禪師/。/諱延/壽/。/六/昭慶/圓淨法師/。/諱省/常/。/七/長蘆/慈/覺/禪師/。/諱/宗賾/。//歷/代/宗尚/
/真歇/云/。/佛/佛/授手/。/祖祖/相/傳/。/唯/此/一/事/。/更/無/餘/事/。/釋迦/老子/住/世/七十九/年/。/說法/三百/餘/會/。/獨/於/淨土/之/教/。/諄/諄/屢/說/而/不/已/。/得/不/以/是/為/超/凡/入/聖/之/捷/徑/乎/。/廬/山/法師/十八/大賢/百二十三/人/。/俱留/瑞應/。/具/載/方/冊/。/歷/代/諸/師/著/述/淨土/傳記/淨業/之/文/。/無/非/祖/聖/遺/誥/。/淺/深/工/拙/。/片/言/隻/字/。/同/歸/於/善/。/天/台/智者/大師/悟/法華三昧/。/說/己/心/所/行/曰/。/一心/三/觀/。/直/示/一心/。/當/處/即/空/。/全/體/即/假/。/亦/空/亦/有/。/非/空/非/有/。/不可/湊泊/。/不容/擬議/。/心/路/絕/處/。/即/名為/佛/。/故/淨土/之/教/。/至于/天台/。/其/說/大備/。/昭/昭然/。/猶/揭/日月/而/耀/太虗/也/。//○/宗旨/門/第二/
/世/或/以/念/佛/往生/為/難/乎/。/使/愚/夫/愚/婦/執持/聖號/。/諦信/而/不/疑/。/無不/得/生/者/。/或/以為/易/乎/。/非/夫/宿植/深厚/。/洞達/玄旨/。/不/滯/於/偏/小/者/。/莫/窺/其/閫奧/。/大/本/經/說/。/疑心/修/善/。/不/了/佛智/。/生/彼/胎/宮/。/壽/五百/歲/。/不/見/三寶/。/而/上/品/生/因/。/實/在/乎/解/第一義/。/故/知/明宗/得/旨/。/乃/萬/行/之/前/導/。/修/淨業/者/。/其/可/緩/哉/。//心/觀/為/宗/
/此/經/心/觀/為/宗/。/實相/為/體/所/言/佛/說/觀/無量/壽/佛/者/。/佛/是/所/觀/勝/境/。/舉/正/報/以/收/依/果/。/述化/主/以/包/徒眾/。/觀/雖/十六/。/言/佛/便/周○/四/明/尊者/妙/宗鈔/釋/曰/。/經/以/觀/佛/而/為/題/目/。/疏/今/乃/以/心/觀/為/宗/。/此/二/無/殊/。/方/是/今/觀/。/良/以/圓/解/全異/小乘/。/小昧/唯/心/。/佛/從/外/有/。/是故/心/佛/其/體/不/同/。/大乘/行人/知/我/一心/具/諸/佛性/。/託/境/修/觀/。/佛/相/乃/彰/。/今/觀/彌陀/依/正/為/緣/。/熏/乎/心性/所/具/。/極樂/依/正/。/由/熏/發生/。/心/具/而/生/。/豈/離/心性/。/全/心/是/佛/。/全/佛/是/心/。/終日/觀/心/。/終日/觀/佛/。/是故/經/目/與/疏/立/宗/。/語/雖/不/同/。/其/義/無/別/。/又/應須/了/。/若/觀/佛/者/。/必須/照/心/。/若/專/觀/心/。/未必/託/佛/。/如/一/行/三昧/。/直/觀/一/念/。/不/託/它/佛/而/為/所緣/。/若/彼/般舟/。/及/此/觀/法/。/發/軫/即/觀/安養/依/正/。/而/觀/依/正/不/離/心性/。/故/曰/心/觀/。/須/知/此/觀/不/專觀/心/。/內外/分/之/。/此/當/外觀/。/以/由/託/彼/依/正觀/故/。/是以/經/題/稱/為/觀/佛/。/若/論/難易/。/今/須/從/易/。/法華玄/云/。/佛法/太高/。/眾生/太廣/。/初/心/為/難/。/心/佛/眾生/三/無/差別/。/觀/心/則/易/。/今/此/觀/法/。/非但/觀/佛/。/乃/據/心/觀/。/就/下/顯/高/。/雖/修/佛/觀/。/不/名/為/難/。/是/知/今/經/心/觀/為/宗/。/意/在/見/佛/。/故/得/二/說/義匪/殊/塗/。/又/應/了知/。/法界/圓融/不思議/體/。/作/我/一/念/之/心/。/亦復/舉/體/作/生/作/佛/。/作/依/作/正/。/作/根/作/境/。/一心/一/塵/。/至/一/極/微/。/無/非/法界/全/體/而/作/。/既/一一/法/全/法界/作/。/故/趣/舉/一/。/即是/圓融/法界/全分/。/既/全/法界/。/有/何/一/物/不/具/諸/法/。/以/一切/法/一一/皆/具/一切/法/故/。/是故/今/家/立/於/唯/色/唯/香/等/義/。/若/其/然/者/。/何故/經論/多/以/一心/為/諸/法/總/。/立/觀/境/耶/。/良/以/若/觀/生/佛/等/境/。/事/既/隔/異/。/能/所/難/忘/。/觀/心法/者/。/近/而/復/要/。/既/是/能/造/。/具/義/勿/彰/。/又/即/能/觀/而/為/所/照/。/易/絕/念/故/。/妙/玄/云/。/三/無/差別/。/觀/心/則/易/。/縱/觀/他/境/。/亦/須/約/心/。/此/經/正/當/約/心/觀/佛/也/。//念/佛/通別/
/妙/宗/云/。/毗盧遮那/遍/一切/處/。/一切/諸/法/皆是/佛法/。/所謂/眾生/性/德/之/佛/。/非/自/非/它/。/非/因/非/果/。/即是/圓常/大覺/之/體/。/故/起/信/論/云/。/所/言/覺/義/者/。/謂/心/體/離/念/。/離/念相/者/。/等/虗/空界/。/無/所/不/遍/。/法界/一相/。/即是/如來/常住/法身/。/依/此/法身/。/說/名/本覺/。/故/知/果/佛/圓明/之/體/。/是/我/凡夫/本/具/性/德/。/故/一切/教/所/談/行/法/。/無不/為/顯/此/之/覺/體/。/故/四/三昧/通/名/念佛/。/但/其/觀/法/為/門/不/同/。/如/一/行/三昧/。/直/觀/三/道/顯/本性/佛/。/方等/三昧/則/兼/誦/呪/。/法華兼/誦/經/。/觀音/兼/數/息/。/覺意/歷/三性/。/此等/三昧/歷/事/雖/異/。/念/佛/是/同/。/俱/為/顯/於/大覺/體/故/。/雖/俱/念/佛/。/而/是/通/塗/。/顯/諸/佛/體/。/若/此/觀/門/及/般舟/三昧/。/託/彼/安養/依/正/之/境/。/用/微妙/觀/。/專/就/彌陀/。/顯/真/佛/體/。/雖/託/彼/境/。/須/知/依/正/。/同居/一心/。/心性/遍周/。/無/法/不/造/。/無/法/不/具/。/若/一毫法/。/從/心/外/生/。/則/不/名為/大乘/觀/也/。//四大/淨穢/
