

/古祖/下/九/世/
/　/(/金陵/)/寶華山/文海聚律師/法/嗣
/　/　/一/化乾律師/(/地藏/)/
/　/紫雲山/覺/海/湧/律師/法/嗣
/　/　/純一/高律師/
/　/　/葦/航/渡/律師/
/　/　/楚堂/祥/律師/
/　/　/慧/德/緣/律師/
/　/　/聖叅/鸞/律師/
/　/觀音/　/慧宗/章律師/法/嗣
/　/　/大/徹/信/律師/
/　/　/天/權/成/律師/
/　/(/金陵/)/慈應寺/古雲澄律師/法/嗣
/　/　/悉/證/照/律師/
/　/　/崇/德/悟/律師/
/　/　/明見/悟/律師/
/　/　/嵩山/高律師/
/　/　/中/勝/智/律師/
/　/　/繼宗/脉/律師/
/　/(/徐州/)/皇藏/峪/瑞雲寺/宏濟融律師/法/嗣
/　/　/靜語/　/律師/
/　/　/昭月/貞律師/(/高旻/)/　/(/兼/宗/（/臨濟/）/)/　/(/有/傳/)/
/　/(/徐州/)/皇藏/峪/瑞雲寺/智/朗元律師法/嗣
/　/　/達/如/賢律師/
/　/　/普/濟/池/律師/
/　/　/覺岸/尚/律師/
/　/　/廣/慈/可/律師/
/　/(/太原/)/五臺山/吉祥寺/碧雲寶律師/法/嗣
/　/　/離/塵/徹/律師/
/　/(/寶/應/)/白衣/庵省/安立/律師/法/嗣
/　/　/月/賢成律師/
/　/(/宿/遷/)/壽聖寺/靈峯住律師/法/嗣
/　/　/慧/先/文/律師/
/　/(/宿/遷/)/極樂/庵印/可貴/律師/法/嗣
/　/　/坤/傳/微律師/(/極樂/有/傳/)/
/　/　/輝禪/法律師/
/　/　/大圓成律師/
/　/　/觀/止/善/律師/
/　/　/無我/全/律師/
/　/　/玉真/　/律師/(/極樂/)/
/　/(/宿/遷/)/全/潮/庵/寶珠/玉律師/法/嗣
/　/　/天/滋潤/律師/
/　/　/　/　/玉璽/　/律師/法/嗣
/　/　/隆印/　/律師/
/　/　/慶雲/　/律師/
/　/北禪/　/道/生/本/律師/法/嗣
/　/　/恂公/謙律師/(/北禪/)/
/　/　/法/宏/坤/律師/
/　/　/再/安林律師/
/　/　/宗明/姚律師/
/　/勅/賜/萬安山/白龍寺/耀乾煜律師/法/嗣
/　/　/自/堅/　/律師/
/　/　/敏卓/志/律師/
/　/清涼/　/天銳/忍/律師/法/嗣
/　/　/一/雨/濟/律師/(/北禪/)/
/　/　/顯/清耀律師/(/清涼/)/
/　/　/恒/覺/源/律師/(/泗州/)/
/　/　/梵谷/求/律師/(/廣/慧/)/
/　/　/　/　/濬質鑑律師/法/嗣
/　/　/慧覺/願/律師/
/　/北禪/　/法輪/位/律師/法/嗣
/　/　/淨山/幻律師/(/北禪/)/
/　/殑伽/　/九/成/益/律師/法/嗣
/　/　/月朗/　/律師/
/　/　/　/　/惠/文靜律師/法/嗣
/　/　/守/樸貞律師/
/　/　/　/　/融/三性/律師/法/嗣
/　/　/性/蓮果/律師/
/　/隆福/　/戒/真/慧/律師/法/嗣
/　/　/道源/成/律師/
/　/瑞雲/　/道/明宗/律師/法/嗣
/　/　/勤修/成/律師/
/　/孝貞/　/在/山明律師/法/嗣
/　/　/道德/如/律師/
/　/　/道/成/來/律師/
/　/瞻/佛/　/淨/月明律師/法/嗣
/　/　/慧輪/修/律師/(/瞻/佛/)/
/　/福壽/　/道庵松律師/法/嗣
/　/　/湛禪/緣/律師/
/　/(/滸關/)/白衣/庵/戒/定/聖律師/法/嗣
/　/　/道/善/能/律師/
/　/　/　/　/秉/慈/一/律師/法/嗣
/　/　/拙峯覺律師/(/兼/宗曹/洞/)/
/　/(/淮安/)/聞思寺/聚/用/文/律師/法/嗣
/　/　/𣷉/空/長/律師/(/觀音/有/傳/)/
/　/　/養/淳頤律師/
/　/　/靜明興律師/
/　/　/定/遠/壽/律師/
/　/　/宏/修/義/律師/
/　/　/侶/賢濬律師/(/吉祥/)/
/　/　/智/先/德/律師/
/　/　/荊含/玢/律師/
/　/　/伏霞/璲/律師/
/　/　/鑑/淳熙/律師/
/　/　/道峯德律師/
/　/　/碧/淳/環/律師/(/三界/有/傳/)/
/　/　/蘊/哲敏律師/
/　/　/壽/持祿律師/
/　/　/覲/光/宸/律師/
/　/　/遍照/燦/律師/
/　/　/滙安澄律師/
/　/　/德/馨蘭律師/(/阜寧/鎮海/)/
/　/　/洞廓/知/律師/(/布/金/兼/宗/臨濟/)/
/慧/雲/馨祖/下/九世律師/傳/
/千/華/理/筠/律師/諱/性/言/浙省/嘉興/平湖/縣籍/為/名/儒徐氏/之/子/也/母/俞氏/常/齋/信/佛/於/四月/初/四/日/乃/誕師/之/辰/師/生/而/穎/異/童機/妙/靈/雖/遵/訓/而/攻/儒業/然/終/懷/出世/之/思/焉/厥/後/二/親/終/養/益/驚旅/寄嘗/曰/幻/軀/浮脆/四大/非/真/即/堅/如/鉄/石/寧/有/不/歸/磨滅/者/乎/於/是/投/德藏寺/雨曇和尚/薙/染/接/聞/寶/華/戒/風/大/振/於/雍正/九年/登/山/秉/具/習/律/安居/文翁/老/和尚/默/覯/舉/止/深/加/器/重/授/以/院/務/復/資/輔弼/繼/而/文翁/老/和尚/奉詔/天都/宏/戒/皇壇/肅/戒法/於/海/內/師/多/贊/勷/之/功/焉/畢/後/還/山/分/席/天隆/三/載/迨/至/乾隆/二十五年/復/蒙/蘇撫部院/陳公/請/主/治/平然/治平/者/雖/曰/古剎/實/乃/蔓草/荒/煙/葢/陳公/意/其/欲/使/勝/地/重/輝/非/具/大/力/量/者/烏/能/擔/荷耶/故/而/數/加/延望/是/仰/師/之/道/履/已/非/一/日/矣/師/入/院/始/為/闢/除/草/萊/廢/寢/忘/飡/獨/甘/勞/瘁/壬午/乙酉/兩/值/聖駕/南/巡師/之/恭迎/奏對/喜動天/顏親/賜/聯/額/恩輝/煥然/斯/所謂/地/以/人/興/人/以/地/重/信/不/誣/也/至/三十年/乙酉/秋仲文/翁/老/和尚/謝緣/告/寂/虛/其/席/而/未/經/囑授/者/因/師/之/遠/而/未/至/也/致/感/眾/同門/亦/能/默/契/無/言/之/旨/遂/共/抒/誠公/請/來/山主/嗣/法席/祖道/之/不/替/得/師/振/興/之/力/也/將/經/五載/祖道/增/輝頓/於/乾隆/己/丑春/二月/初九日/師/召/眾/同門/與/嗣/法門人/於/臥室/內/囑/以/院/務/合掌/跏趺/而/逝/師/世/壽/六十一/僧/臘/四十/有/八/座/夏/三十/有/四/茶/毘時/金光燭/天/雲/霞/四布/門人/收/遺骨/奉/歸/於/塔/焉/
/京都/法源寺/天月律師/諱/性/實號/澄庵/江南/山陽/劉氏裔/也/寶/華/南/望/歸/心/隨/斷/續/之/雲/迦葉/西/還/香/氣/散/繽紛/之/雨/望/松/風/於/舊/塔/尋/師/欲/八/亂/峰/分/芋/火/於/寒爐/證道/猶/留/淨土/叢蘭/瘻/竹/石/床/清/課/從容/片/石/踈/花/寶/鼎/餘/香/澹遠/數/戒/珠/而/微笑/僧/臘/長/多/󵠷/仙磬/以/忘/言/禪/心/自/定/帝/城/春/雨/三千/之/說法/有/緣/佛界/流沙/百萬/之/度/人/無量/惟/我/天月/律師/青/蓮/作/骨/生/從/烟/水/釣/臺/黃蘖/為/心/證/向/雲/山/覺/路/送/僊/胎/於/碧落/遙/空/瞻/大士/慈容/留/瑞氣/於/紅/雲/宿世/本/定光/古/佛/當/其/辭/家/鵲浦/訪/道/獅壇/爰/瞻/地/肺/之/洞天/遂/入/雷音/之/佛/座/空/山/蘭若/戒行/深/嚴/古/洞/蒲團/勤修/勇猛/負/手/萬/峯/之/曲/盡/日/忘/飢/燃/燈/一/室/之/龕/終/宵/入/定/二十/年/密行/驚人/千萬/劫/因果/不/苟/舉/步/而/師/門/器/重/知/志願/之/慤/誠/低/眉/而/性海/圓通/識/道心/之/堅固/千/華/縹/󷘎/經/壇/共/振/宗風/雙/樹/婆娑/法/席/還/為/都/講/餘/霞/句/曲/藤/蘿/之/舊/路/依/然/凉/月/瞿曇/檜/栢/之/前/遊/無/恙/冷/暖/一/泓/流水/清閒/只/愛/住/山/高/低/幾/片/孤/雲/性/嬾/何/心/出/岫/既/而/本/師/文/海/老/和尚/袈裟/內/召/趨朝/瞻/有/喜/天/顏/鈴鐸/高壇/說戒/聚/無/遮/大會/於/時/天月律師/情/殷輔/弼首/作/龍衛/虎/從/位/列/傳/宣/同/灑/香/風/花/雨/海/內/之/緇黃/雲集/毘盧/羣仰/莊嚴/日/邊/之/金/碧/烟/凝/頂禮/同/生/悲悟/道塲/圓滿/瑞鶴/摩空/梵唄/悠揚/金/猊/現/相/禪/燈月/朗/諸/天/盡/化/光明/戒/鼓/雷/鳴/大地/都/為/震動/乃/承恩/入/覲/𡹁/青/正/眷/齋筵/而/拜疏/求/歸/賜/紫/遙/還/舊/壑/潞河/餞/後/秪/懸/清/夢/於/歸/舟/鍾阜/吟/同/尚/帶/御/香/於/老/衲望/雲山/於/北地/十三/陵/別/夢/蒼茫/尋/烟/雨/於/南朝/五百寺/詩/懷/清/曠然/而/琳宮/福地/可/無/住/錫/之/高僧/紺殿/祥雲/遂/擇/傳/衣/之/法/嗣/於是/天月律師/就/日/瞻雲遵王/言/而/登/寶/座/結/衣/敝/屣/率/大眾/而/守/清規/闢/鐘/魚/於/靜/室/地/偏/自/遠/塵/囂/供/瓶/鉢/於/幽/軒客/久/頻經/歲/月/觚/稜/突/兀/雲/開/遠/響/霜/鯨/簷/角/瑯/璫/風/動/齊/鳴/鐵/馬/雖/郵/書/招/隱/懷/鄉/欲/返/東林/而/優詔/堅留/祝國/宜/從/西苑/愛/一/拳/之/繩/瘦/石/骨/同/癯憐/四面/之/紛𡹁/槐/陰/已/老/慈/航/廣/渡婆/心/之/接/引/何/窮/冷/竈/分/餐/苦行/之/薰/修/益/固/猶/且/念/師/恩/之/未/報/馨香/願/肅/丹青/傳/帝/澤/於/無/疆/誦/羙/誰/書/碑碣/遙/尋/廢/寺/徘徊/破/瓦頹/垣偶/訪/偏隅/惆悵/荒煙/冷露/遂/布/金/而/購/地藏/將/舍利/瑤/函/爰/掃/石/以/成/壇/建/出/波羅/寶/閣/宜/其/證/真如/於/般若/金剛/留/不/壞/之/身/宣/律/教/於/迦羅玉/帶/鎮/多/情/之/客/也/哉/余/也/憶/對/床/之/風/雪/曾/眠/薜荔/⍰/⍰/歌介/爵/於/雲/霞/屢/餽/葡萄/仙露/乃/頻/遊/京洛/青/眼/猶/存/而/話/舊/山河/白/頭/相/慰/菩薩/之/飛行/何/處/每/因/離/合/關/心/維摩/之/棒/喝/多/年/已/悟/升/沉/若/夢/食/去/桄/榔/麵/味/齒/牙/盡/帶/旃檀/吟/歸/芍/藥/花/欄/肺/腑/初/嘗/蔬茗/偶然/一/笑/清談/已/過/虎溪/且/約/三/生/後/會/重/逢/圓澤/云/爾/
/勅/賜/維揚/傳/千/華/八/世智珠寺/開山/第一/代/德/增賢律師/傳畧/
/師/名/性/賢號/德/增/淮郡/之/安東/嵇氏/子/也/嵇/故/中/散/後/裔/世/為/甲族/父祥/生/處士/有/隱/德/母/孫氏/夢/慶雲/入/懷/而/孕/產/時/異/香/滿/室/時/康熙/癸未/正月/二十二日/亥刻/也/生/三/日/不/乳/稍/長/不/茹葷/具/夙/慧/好/禮/佛/己/有/出/塵/之/志/父母/異/之/不/拂/其/意/十一/歲/遂/出家/於/郡/之/廟灣祇園寺/為/子/敏師/弟子寺/故/以/法事/狥/世俗/之/請/吹/螺/唱/唄日/紛如/也/師/廁/其中/鬱鬱/不得/志/慨然/曰/吾/聞/如來/大法/將/以/明/心/見/性/顧/爾/作/劇/耶/吾/其/行/矣/二十一/歲/遂/决/計/詣/寶華山/受/具足戒/於/文海/大/和尚/文公/一/見/師/即/器/之/令/侍巾/瓶/依/左右/師/服/勤/執事/惟/謹/凡/朝夕/之/所/咨叩/出入/之/所/見聞/薰/心/砭/骨/如/奉/龜鑑/數/年/復/遍/叅/知識/造/虎邱/謁/洞明/和尚/繼謁/諸/大/尊/宿師/慧悟/超/凡勇/往/精/詣/洞徹/宗旨/豁/如/也/雍/正/十二/年/恭遇/世宗/憲皇帝/特/召/本師/文海/和尚/入/都/皇壇/傳/戒師/從/襄/事/賜/絳衣/臨壇/作證/戒期/圓滿/於/圓明園/引/見/奉/命/內/庭/叅/禪/恩賚/優渥師/勤慎/小/心/寒暑/不/懈今皇帝/御/極/奉/勅/還/山/復/佐/理/華/山/事/師/已/甘心/遁/世/無/何/維揚/有/吉祥院/者/地/臨/河/濱/寉/雜/囂/塵/為/諸/無賴/逼/處/漸/就/圮/廢/郡/有/檀護/汪/交/如/戴/南翁/等/敦/請/師/住/錫/師/堅/辭/不/允繼/以/三/請/諄諄/遂/慨然/擔/荷敗/壁/頺/垣虀/粥/不/繼/晏/如/也/鳴/之/縣尹/趙公/將無/賴/懲/治/門庭/以/清詳/碑記/中/師/精持/律儀/嚴/攝/一/眾/羯磨/布薩/規條/肅然/人/漸/嚮/信/檀護/寖/廣/今/　/藩憲/何公/等/為/之/勸/募/經營/殿閣/寮廡/以次/修/建/基址/式廓/不/數/年/遂/成/巨/剎乾隆/十六/年/辛未/聖駕/巡幸/南服/師/率/眾/迎/鑾蒙/賜/智/珠/寺/額/天章/璀璨/炳曜/日/星/復/奉/　/鹺/使/今/少/司農/高公/發/帑/重/修/梵宇/巍峩/益/增/鉅麗/於是/創/造/戒壇/並/搆/精藍/五/處/續/置/齋田/四百/餘/𤱔/資/接/雲/眾/稟/戒/食/指/數/千/寂然/無/譁/隱然/華山/一/大/支派/也/　/師/言/貌/伉/朗/風/骨/森/峻/見/者/望/而/敬/之/而/居/心/和易/遇/人/以/誠/接/人/以/慈/親疎/一/體/敏鈍/同/誨/學人/一/涉/其/庭/依/依/不/忍/去/道/風/彌/震/而/處/之/退然/其/自/律/甚/嚴/寒/必/露/頂暑/必/搭/衣食/必/持/缽/襯/施/填/積/一/錢/不/私/每/鉅/工/大/役/一/身/肩/之/不/動/聲色/而/眾/力/所/趨/不/言/而/信/不/約/而/嚴/故/其/所/成就/規橅/宏/整/若/此/南豐/曾氏/有/云/佛/之/徒/凡/有/所/興/作/其/用/力/也/勤/刻/意/也/專/不/苟/速/成/不/求/急/效/故/善/以/小/致/大/以/難/致/易/豈/不/信/哉/師/之/嗣法/弟子/圓/(/亮/化/)/等/多/人/余/與/師/同/里/戚/𧨏/又/方/外/交/多/年/故/為/之/標/其/梗/槩/以/勒/諸/石/且/俾/後/之/嗣/居茲寺/者/遵循/不/替/刻/苦/修持/以為/可/大/可/久/之/規/則/智/珠/律/院/之/興/與/華山/並/峙/永/永/無極/矣/時/乾隆/三十有/二年/三月/震旦/賜/進士/出/身/原任/日/講/起居/注官/翰林院/編修/山陽/阮學/濬拜/撰/
/廣陵/高旻寺/昭月律師/諱性/貞姓/余氏/彭城/沛縣/微山/人/也/幼/多/病/依/銅山/曹都寺/潔生師/出家/疾/遂/愈/嘗/誦/法華經/於/止/止/不/須/說/我/法/妙/難/思/處/偶/句/斷/不/續/良久/始/知/最上/真乘/必/假/叅/悟/非/思量/分別/之/所/能/解年/二十/投/蕭邑/皇藏/峪/宏/濟/律師/求/戒/秉/具/後/即/依止/學/律/歷/三/寒暑/一/日/隨/眾/聽/宏公/講/金剛經/首頌/有/本來/無/名字/權立/號/金剛/之/句師/當/下/有/省/庚午/秋/立/志/南/詢/宏/領/見/大/樗/老人/樗命/宏公/記莂/師/敬/辭/云/既/秉/戒法/當/以/戒/住/何必/更/要/頭/上/安頭/他/日/若/把/茆/葢/頭/敬/拈/瓣/香/供養/樗頷/之/遂/辭/去/叅/維揚/萸/灣/野/樗/聖/老人/聖/一/見/大/器/之/日/此/真叅/禪客/來/也/於/是/安居/三/冬/始/得/發/明/個/事/乙亥/春/因/剃度/師/病/回里/於/皇藏/峪度/夏/樗/謂/師/曰/汝/得/戒/和尚/傳/戒/至/汝/不復/再/傳/汝/當/憶/戒源/不可/遠/去/吾/老/矣/師/默然/是/歲/秋/萸/灣/聖/老人/遣/人/促師/回南/丙子/夏/聖公/示/寂命師/繼席/終年/領/眾/坐禪/專/以/生死/二/字/警䇿/學者/又/時/念/瑞雲/二/老人/之/婆心/言/猶/在/耳/乃/於/庚辰/歲恭/逢/皇上/萬/壽/於/本/寺/敬/開/戒壇/宣/持/毘尼/用/報/君/師/之/恩/復/於/次年/春/受/雲陽邑/主/請/住/聖壽寺/傳授/三壇/大/戒/凡/此/皆/為/瑞雲/二/老人/之/付/託/也/歲甲/申/過/彭城/掃樗/老人/墖/拈/香/曰/靣目/分明/遍界/親/偏/於/此/地/沐/恩/深/而今/更/覔/吾/翁/意/雲/滿/岩/阿花滿/岑/此/可以/想/師/之/風/範/矣/
/宿/遷/極樂庵坤傳律師/諱/性/微姓/周氏/本籍/山陰/其/高祖/維墉公/任/徐州/協鎮府/遂/家/焉/父/諱/廷祥/母/尹氏/以/師/齠齔/時/多/疾/許/為/僧/銅邑/平山寺/頻吉和尚/師/之/舅/也/年/十一/即/依/吉公/脫/白/誦/經/習/禮足/不/踰/閫/者/十載/乾隆/己/巳/秉/具/於/極樂印/可/律師/研/究/五篇/七/聚/諸/大/律部/併/檢/閱/龍藏/四易/寒暑/癸酉/歲/由/引/禮/任/維那/事/印公/見/其/賦性/木/訥/不/尚/文飾/將來/必/為/法門/大/器/乃/集/眾/以/衣鉢/付/之/師/念/擔/荷/匪/輕益/加/黽勉/乙亥/春/歸里/遂/之/蕭縣/叅/皇藏/峪/大/樗/老人/講/四分/戒本/自/證/曩/時/所/解/至/此/愈/為/開豁/由/是/回/極樂/為/堂主/為/典客/為/後堂/歷/任/諸/職/不/辭/勤勞/癸未/歲/印公/疾命師/繼席/時/有/玉真師/自京/南/下/師/以/讓/賢避/之/印公/不能/強/乃/進/師/教授/以為/玉公/輔佐/凡歷/三年/闡宣/律範/左右/護持/師/之/力/為/居/多/乙酉/春師/北遊/都/中/得/與/萬壽龍華/勝/會/聽量/周和尚/講/金剛/註/解/復/謁/嘉興達天法師/講/法華/指/掌/當/是時/法源/栢林/拈花/瑞應/臥/佛/香界/諸/大名剎/皆/道冠/南北/師/一時/叅/訪/殆/遍/又/仰/潭/柘/恒/老人/道範/不/憚/崎嶇/攀林/越/澗/直/入/雲峰/但/覺/滿/山/爽/氣/颯然/以/雙/袖/擕/來/不/徒/瞻/其/門庭/高峻/規模/宏/整/已/也/是/歲/秋/歸/極樂/玉公/致/還/法/座/堅/欲/回/都/師/猶/再/四/遜/謝/兩/序/大眾/復/以/印公/遺命/是/責/乃/允/其/請/師/繼席/後/凡/殿宇/廊廡/殘/者/葺/之/廢/者/創/之/不/數/年/法/雷益/震/戒/幢/益/高/與/壽/聖古寺/兩/剎/相/望/真/柵/淵/之/勝/境/並/峙/於/黃流/赤/石/間/者/其後/此/宏/大/戒律/不/有/可/預/期/者/哉/睡庵/劉霞彩/撰/

/古祖/下/十/世/
/　/(/金陵/)/寶華山/理/筠/言/律師/法/嗣
/　/　/渾儀/先/律師/(/寶華/)/
/　/　/自性/安律師/
/　/　/慧/如/覺/律師/
/　/　/東魯/登/律師/
/　/　/見/可/微/律師/
/　/　/含/虛/境/律師/
/　/極樂寺/慧/善曜律師/法/嗣
/　/　/轉/周輪律師/(/菩提/)/
/　/　/隱/空/援/律師/
/　/　/怡然/悅律師/(/仙寓/)/
/　/　/海/印/源/律師/(/無上/)/
/　/極樂寺/澤/周福律師/法/嗣
/　/　/怡/章泰/律師/
/　/　/逸山/慧/律師/
/　/　/慧遠/元/律師/
/　/　/廣露/塵/律師/
/　/(/京都/)/法源寺/天/月實律師/法/嗣
/　/　/遇/隆/升/律師/(/法源/)/
/　/　/智/海/理/律師/
/　/　/德/圓/因/律師/
/　/　/聖德/成/律師/
/　/　/智達/通/律師/
/　/　/永/清燦律師/
/　/　/圓明日律師/
/　/　/敬天/法律師/
/　/　/杲堂/融/律師/
/　/　/愚慧/柱/律師/
/　/　/震璽/珍律師/
/　/　/福山/超/律師/
/　/　/濟/蓮瀚律師/
/　/　/慧/月明律師/
/　/　/輝玉/徹/律師/
/　/　/悟/修/柱/律師/
/　/　/宏/修/普律師/(/灞州/千/佛/)/
/　/　/松巖/修/律師/(/京都/廣清寺/)/
/　/　/清虛林律師/(/法源/)/
/　/　/潔/清廉律師/(/仁壽/)/
/　/　/元亮/炎律師/
/　/　/貫/之/文律師/(/房山/觀音/)/
/　/　/得/空/恒/律師/
/　/　/正因/佑律師/(/京都祇園/)/
/　/　/廣/度/忻律師/(/衍/慶/)/
/　/　/朗然/徹/律師/(/宛平/觀音/)/
/　/　/一峯元律師/(/華藏/)/
/　/　/慧/清/經/律師/
/　/　/福/安泰律師/
/　/　/月/溪靜律師/(/金陵/文昌/)/
/　/　/乾象興律師/(/甘露/)/
/　/　/德林/秀律師/(/涿州/普慶/)/
/　/　/振/基緒律師/(/房山/康寧/)/
/　/　/杲/中/本/律師/(/房山/觀音/)/
/　/　/萬和春律師/(/五台/秘/魔巖/)/
/　/　/覺/一/智/律師/
/　/　/栢峯/壽/律師/
/　/　/箇/中/意/律師/
/　/　/一/週/體/律師/(/東安/龍泉/)/
/　/　/天/玉瑛律師/(/京都/福德/)/
/　/　/雙/修/慧/律師/(/京都/觀音/)/
/　/　/在/如/環/律師/(/京/都/斗/姥閣/)/
/　/　/見/真/修/律師/
/　/　/智/寬/法律師/
/　/　/悟源真律師/
/　/　/福/洪/德/律師/
/　/　/慧/實/貴/律師/
/　/　/和光/來/律師/
/　/　/慧明/穩/律師/
/　/　/聞見/悟/律師/
/　/(/毘陵/)/法雲寺/澹園/素/律師/法/嗣
/　/　/洪量/然/律師/
/　/　/覺/融/如/律師/
/　/　/瑛/燦/英/律師/
/　/　/西曉/一/律師/
/　/　/德/源/溪/律師/
/　/　/西誠性律師/
/　/(/任/城/)/玉露/庵/誠/朴慈律師/法/嗣
/　/　/清濤松律師/
/　/　/鐵峯山律師/
/　/　/求/智慧/律師/
/　/　/慧然/智/律師/
/　/　/曉/真進律師/
/　/　/大/潤然/律師/
/　/　/天/成/証律師/
/　/(/揚州/)/智/珠/寺/德/增賢律師/法/嗣
/　/　/超/聖化律師/(/智/珠/)/
/　/　/曉/蒼亮律師/(/龍/華/)/
