
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/　/　/雲居/𣑽宗/和尚/
/　/　/銕/牛印禪師/(/已/上/八/人/無/錄/)/
/　/育王/觀/禪師/法嗣/(/一/人/)/
/　/徑山/元熈禪師/(/無/錄/)/
/　/育/王/師/瑞禪師/法嗣/(/一/人/)/
/　/瑞岩/崇壽禪師/(/見/錄/)/
/　/淨慈居簡禪師/法嗣/(/一/人/)/
/　/育王/大觀禪師/(/見/錄/)/
/　/育王/妙堪禪師/法嗣/(/一/人/)/
/　/天童岫禪師/(/無/錄/)/
/　/育王/宗印禪師/法嗣/(/一/人/)/
/　/法/塲/法舟禪師/(/無/錄/)/
/明州/阿育王/山/志/卷/第九/下/卷/目錄/

/大慧杲禪師/住/育王/山/語錄/
/明州/阿育王/山/志/卷/第九/
/泰和/　/郭子章/　/相/奎/父/　/編/
/嘉興/　/楊鐸/　/覺/斯/父/　/校//△提/唱/宗乗/

/法門/龍象/，/单/傳/直/指/；/入/不思議/，/法法/如是/。/塗/毒/法/皷/，/響/徹/大地/；/一/聞/即/死/，/別/無/聖諦/。/不立/文字/，/祖祖/傳心/；/個/中/消息/，/妙/在/知音/。/秤/鎚/揑/破/，/虚/空/爛/𨚫/；/玉/几/峰/橫/，/白/雲/滿/壑/。/志提/唱/宗乗/。//福昌善禪師/法嗣//明州/育王/常坦禪師/
/僧/問/：/「/如何/是/有/中/有/？/」/師/曰/：/「/金/河/峰/上/。/」/曰/：/「/如何/是/無/中/無/？/」/師/曰/：/「/般若堂/前/。/」/
/上/堂/：/「/千/花/競/發/，/百鳥/啼春/，/是/向/上/句/；/諸/佛/出世/，/知識/興/慈/，/是/向/下/句/。/作/麼/生/是/不/涉/二/途/句/？/若/識/得/，/頂門/上/出/氣/；/若/識/不得/，/土/牛/耕/石/田/。/」/擊/禪/牀/，/下/座/。//泐潭澄禪師/法嗣//明州/育王/山/懷璉/大覺禪師/
/漳州/龍溪/陳氏/子/。/誕生/之/夕/，/夢/僧伽/降/室/，/因/小/字/泗州/。/既/有/異/兆/，/僉/知/祥/應/。/齠齓/出家/，/丱角/圓頂/；/篤/志/道/學/，/寢/食/無/廢/。/一/日/，/洗/面/潑/水/于/地/，/㣲/有/省/發/，/即/慕/參/尋/。/遠/造/泐潭/法席/，/投機/印可/。/師事/之/十餘/年/，/去/遊/廬山/，/掌/記/於/圓通訥禪師/所/。/皇祐/中/，/仁廟/有/詔/，/住/淨因禪院/。/召/對/化/成/殿/，/問/佛法/大意/，/奏/對/稱/㫖/，/賜/號/「/大覺禪師/」/。/後/遣/中使/問/曰/：/「/才/去/𥪡拂/，/人/立/難當/。/」/師/即/以/頌/囬/進/曰/：/「/有/節/非/干/竹/，/三星/偃/月宮/；/一/人/居/日/下/，/弗/與/眾/人/同/。/」/帝/覽/大悅/。/又/詔/入/對/便/殿/，/𧶽羅/扇/一/把/，/題元/寂頌/於/其/上/。/與/師/問答/詩頌/，/書/以/𧶽/之/，/凢/十/有/七/篇/。/至/和/中/，/乞/歸/老山/中/，/乃/進/頌/曰/：/「/六/載/皇都/唱/祖機/，/兩/曾/金殿/奉/天威/；/青山/隱/去/欣/何/得/，/滿/篋/唯/將/御/頌/歸/。/」/帝/和頌/不/允/，/仍/宣/諭/曰/：/「/山/即/如如/體/也/，/將/安/歸/乎/？/再/住/京國/，/且/興/佛法/！/」/師/再/進/頌/謝/曰/：/「/中使/宣傳/出/禁圍/，/再/令/臣/住/此/禪/扉/；/青山/未/許/藏/千/拙/，/白/髪/將/何/補/萬/幾/？/霄/露/恩/輝/方/湛湛/，/林/泉/情/味/苦/依/依/；/堯/仁/況/是/如/天闊/，/應/任/孤雲/自在/飛/。/」/既/而/遣/使/𧶽/龍腦鉢/，/師/謝恩/罷/，/捧/鉢/曰/：/「/吾/法/以/壞色衣/，/以/瓦/鐡/食/，/此/鉢/非法/。/」/遂/焚/之/。/中使/回/奏/，/上/嘉歎/不已/。/治平/中/，/上疏/丐/歸/，/仍/進/頌/曰/：/「/千/簇/雲/山/萬/壑/流/，/閑/身/歸/老/此/峯/頭/；/餘/生/願/祝/無/疆壽/，/一/炷/清香/滿/石/樓/。/」/英廟/依/所/乞/，/賜/手/詔/曰/：/「/大覺禪師/懷璉/，/受/先帝/聖眷/，/累/錫/宸章/。/屢/貢/誠懇/，/乞/歸/林/下/。/今/從/所/請/，/俾/遂/閑/心/。/凢/經過/小/可/菴院/，/任/性/住持/，/或/十方/禪林/，/不得/抑/逼/堅/請/。/」/師/既/渡/江/，/少/留/金山/、/西湖/。/四明/郡守/以/育王/虚/席/迎/致/，/九峰/韶公/作/疏/勸請/。/四明/之/人/相/與/出/力/，/建/大閣/，/藏/所/𧶽/詩頌/，/榜/之/曰/「/宸奎/」/。/翰林/蘇公/軾/知/杭/時/，/以/書/問/師/曰/：/「/承/要/作/宸奎/閣碑/，/謹/已/撰/成/。/衰朽/廢學/，/不/知/堪/上/石/否/？/見/參寥/說/，/禪師/出/京/日/，/英廟/𧶽/手/詔/，/其/略/云/『/任/性/住持/』/者/，/不/知/果/有/否/？/如/有/，/切/請/錄/示/全/文/，/欲/𣸸/入/此/一/節/。/」/師/終/藏/而/不/出/，/逮/委順/後/，/獲/於/篋笥/。/
/開堂/日/，/僧/問/：/「/諸/佛/出世/，/利/濟/群/生/；/猊/座/師/登/，/將/何/拯濟/？/」/師/曰/：/「/山/高/水/闊/。/」/曰/：/「/華/發/無/根/樹/，/魚/跳/萬/仞/峯/。/」/師/曰/：/「/新羅國/裏/。/」/曰/：/「/慈/舟/不/棹/清波/上/，/劒/峽/徒/勞/放/木/鵝/。/」/師/曰/：/「/脫/𨚫/衣裳/卧/荊棘/。/」/曰/：/「/人/將/語/試/。/」/師/曰/：/「/慣/得/其/便/。/」/僧/拊/掌/，/師/曰/：/「/更/𨁝/跳/。/」/問/：/「/聖/君/御/頌/親/頒/𧶽/，/和尚/將/何/報/此/恩/？/」/師/曰/：/「/兩/手/拓/地/。/」/曰/：/「/恁麼/則/一/人/有/慶/，/兆民/頼/之/。/」/師/曰/：/「/半/尋/拄杖/攪/黃河/。/」/問/：/「/艣/棹/不/停/時/如何/？/」/師/曰/：/「/清波/箭/急/。/」/曰/：/「/恁麼/則/移/舟/諳/水/勢/，/舉/棹/別/波瀾/。/」/師/曰/：/「/濟/水/過/新羅/。/」/曰/：/「/古/佛/位/中/留/不/住/，/夜/來/依舊/宿蘆/花/。/」/師/曰/：/「/兒/童/不/識/十字街/。/」/問/：/「/坐/斷/毗盧/頂/，/不/稟/釋迦文/，/猶/未/是/學人/行業/，/如何/是/學人/行業/？/」/師/曰/：/「/斫/額/望/明月/。/」/僧/以/手/便/拂/，/師/曰/：/「/作/甚麼/？/」/僧/茫然/，/師/曰/：/「/賺/𨚫/一/船/人/。/」/師/曰/：/「/若/論/佛法/兩/字/，/是/加/增/之/辭/、/廉纎/之/說/，/諸/人/向/這裏/承/當/得/，/盡/是/二/頭/三/首/，/譬如/金/屑/雖/貴/，/眼/裏/著/不/得/。/若/是/本/分/衲僧/，/纔/聞/舉/著/，/一/擺/擺/斷/，/不/受/纎塵/，/獨/脫/自在/，/最/為/親的/。/然後/便/能/在/天同天/，/在/人/同/人/，/在/僧/同/僧/，/在/俗/同/俗/，/在/凢/同/凢/，/在/聖/同/聖/。/一切/䖏/出沒/自在/，/並/拘檢/他/不得/，/名/邈/他/不得/。/何/也/？/為/渠/能/建立/一切/法/故/。/一切/法要/且/不/是/渠/，/渠/既/無/背面/，/第一/不/用/妄/與/安排/。/但/知/十二/時/中/，/平常/飲/啄/，/快樂/無憂/。/秪/此/相/期/，/更/無/別/事/。/所以/古人/云/：/『/放曠/長/如/癡/兀/人/，/他家/自/有/通/人/愛/。/』/」/
/上/堂/：/「/文殊/寳劒/，/得/者/為/尊/。/」/乃/拈/拄杖/曰/：/「/淨因/今日/恁麼/，/直/得/千/聖/路/絕/。/雖/然/如是/，/猶/是/矛/盾/相/攻/。/不犯/鋒鋩/，/如何/運用/？/」/良久/，/曰/：/「/野蒿/自/發/空/臨/水/，/江燕/初/歸/不/見/人/。/參/！/」/
/上/堂/：/「/太陽/東昇/，/爍/破/大千/之/暗/。/諸/人/若/向/明/中/立/，/猶/是/影響/相馳/；/若/向/暗/中/立/，/也/是/藏/頭/露/影漢/。/到/這裏/作/麼/生/吐露/？/」/良久/曰/：/「/逢/人/秪/可/三/分/語/，/未/可/全/拋/一/片/心/。/參/！/」/
/上/堂/：/「/世法/裏/面/，/迷𨚫/多少/人/；/佛法/裏/面/，/醉/𨚫/多少/人/。/秪/如/不/迷/不/醉/，/是/甚麼人/分/上/事/？/」/
/上/堂/：/「/言/鋒/纔/擊/，/義/海/交/深/。/若/用/徑/截/一/路/，/各/請/歸堂/。/」/
/上/堂/：/「/應/物/現/形/，/如/水/中/月/。/」/遂/拈/起/拄杖/曰/：/「/這箇/不是/物/，/即今/現/形/也/，/且/道/月/在/甚麼䖏/？/」/良久/，/曰/：/「/長/空/有/路/還/須/透/，/潭底/無/蹤/不/用/尋/。/」/擊/香/臺/，/下/座/。/
/上/堂/：/「/白日/東/上/，/白日/西落/，/急/如/投/壺/閃寥/廓/。/神/龍/一/舉/透/無邊/，/纎/鱗/猶/向/泥/中/躍/。/靈燄/中/，/休/湊泊/，/三/歲/孩童/髽/四/角/。/參/！/」/
/上/堂/，/良久/，/舉/起/拳頭/曰/：/「/握/拳/則/五嶽/倒卓/，/展/手/則/五指/參差/。/有時/把/定/佛/祖關/，/有時/拓/開/千/聖宅/。/今日/這裏/相/呈/，/且/道/作/何/使/用/？/」/拍/禪/牀/曰/：/「/向/下/文/長/，/付/在/來/日/！/」//瑞巖鴻禪師/法嗣//明州/育王/曇振/真戒禪師/
/上/堂/：/「/今日/布/袋/頭/開/，/還/有/買/賣/者/麼/？/」/時/有/僧/出/曰/：/「/有/。/」/師/曰/：/「/不/作/貴/，/不/作/賤/，/作/麼/生/酬/價/？/」/僧/無/語/。/師/曰/：/「/老/僧/失/利/！/」//福嚴感禪師/法嗣//慶元府育王/法逹/寳鑑禪師/
/饒州/余氏/子/。/僧/問/：/「/不/落/階級/䖏/，/請/師/道/！/」/師/曰/：/「/蠟/人/向/火/。/」/曰/：/「/畢竟/如何/？/」/師/曰/：/「/薄/䖏/先/穿/。/」//保/寜璣禪師/法嗣//慶元府育王/無/竭淨曇禪師/
/嘉/禾/人/也/。/晚/歸/錢塘/之/法/慧/。/一/日/上/堂/：/「/本自/深/山/卧/白/雲/，/偶然/來/此/寄/閑/身/；/莫/來/問/我/禪/兼/道/，/我/是/喫/飯/屙/屎/人/。/」/紹興/丙寅/夏/，/辭/朝貴/，/歸/付/院/事/，/四眾/擁眎/。/揮/扇/久/之/，/書/偈/曰/：/「/這漢/從/來/沒/縫/罅/，/五十六/年/成/話覇/；/今/朝/死/去/見/閻王/，/劍樹/刀山/得/人怕/。/」/遂/打/一/圓相/，/曰/：/「/嗄/！/一/任/諸/方/鑚/龜/打/瓦/。/」/收/足/而/化/。/火/後/，/設/利/如/霰/，/門人/持/骨/歸/阿育王/山/建/塔/。//黃龍清禪師/法嗣//慶元府育王/野堂/普崇禪師/
/本/郡/人/也/。/示/眾/，/舉/「/巴陵和尚/道/：/『/不是/風/動/，/不是/幡動/，/不/是/風/幡/，/又/向/甚麼/䖏著/？/有/人/為/祖師/出/氣/，/出來/與/巴陵/相見/。/』/雪竇和尚/道/：/『/風/動/幡動/，/既/是/風/幡/，/又/向/甚麼/處/著/？/有/人/為/巴陵/出/氣/，/出來/與/雪竇/相/見/。/』/」/師/曰/：/「/非/風/非/幡/無/處/著/，/是/幡/是/風/無著/處/。/遼/天俊/鶻/悉/迷蹤/，/踞/地/金/毛/還/失/措/。/阿呵呵/！/悟/不/悟/？/令/人/轉/憶/謝/三郎/，/一/𢇁/獨/釣/寒/江雨/。/」//天寜卓禪師/法嗣//慶元府育王/無/示/介諶禪師/
/温州/張氏/子/。/謝/知/事/，/上/堂/：/「/尺/頭/有/寸/，/鑑/者/猶/稀/；/秤/尾/無/星/，/且/莫/錯/認/。/若/欲/定/古今/輕重/，/較/佛祖/短長/，/但/請/於/中/著/一/隻/眼/，/就/能/一/尺/還/他/十寸/，/八/兩/元/是/半/斤/，/自然/內外/和平/，/家國/無/事/。/山/僧/今日/已/是/兩/手/分付/，/汝等/諸/人/還/肯/信受奉行/也/無/？/尺/量/刀/剪/遍/世間/，/誌公/不是/閑和尚/。/」/
/上/堂/：/「/文殊/智/，/普賢/行/，/多/年/歴/日/；/德山/棒/，/臨濟/喝/，/亂/世/英雄/。/汝等/諸/人/穿/僧/堂/、/入/佛殿/，/還/知/嶮/過/鐵圍/關麼/？/忽然/踏/著/釋迦頂𩕳/，/磕/著/聖/僧/額/頭/，/不/免/一/場/禍/事/。/」/
/上/堂/：/「/我/若/說/有/，/你/為/有/礙/；/我/若/說/無/，/你/為/無礙/；/我/若/橫/說/，/你/又/跨/不/過/；/我/若/𥪡/說/，/你/又/跳/不/出/；/若/欲/叢林/平帖/，/大家/無/事/，/不如/推倒/育王/。/且/道/育/王/如何/推/得/倒/去/？/」/召/大眾/曰/：/「/著/力/！/著/力/！/」/復/曰/：/「/苦/哉/！/苦/哉/！/育王/被/人/推倒/了/也/，/還/有/路/見/不/平/、/㧞劒/相/為/底/麼/？/若/無/，/山/僧/不/免/自/倒/自/起/。/」/擊/拂子/，/下/座/。/
/師性/剛毅/，/涖/眾/有/古/法/，/時/以/「/諶/鐵/面/」/稱/之/。//昭覺勤禪師/法嗣//臨安府/徑山/宗杲/大慧/普覺禪師/
