
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/言/不/有/不/無/者/　/諸/經論/中/多/明/四句/。/謂/有/無/亦/有/亦/無/。/非/有/非/無/。/依/法/表/德/。/不/出/此/四/。/又/約/破/計/遣/謗/亦/有/四/句/。/謂/非/有/非/無/非/非/有/。/非/非/無/非/亦/有/亦/無/。/今/所/牒/者/。/前/之/第四/及/後/之/初/二/句/。/所以/偏/牒/此/而/明/者/。/為/遣/二見/故/。/遮/示/中/道/故/。/令/心/無住/故/為/下/不/真/空/論/之/宗/。/
/不如/(/同/也/)/有/見/常見/之/有/。/邪見/斷見/之/無/耳/　/初/約/破/計/以/釋/。/佛性/論/第三/云/。/一切/諸/見/不/出/有/無/二/種/。/由/有/見/故/所以/執/常/。/於/無/見/中/復/有/二/種/。/一/邪見/。/謂/一切/無因/無/果/並/撥/三世/故/。/二/斷見/謂/唯/有/現在/不/信/未來/故/。/準/此/因/有/生/常/。/因/無生/邪/斷/之/二/也/。/故/論/雙/敘/之/。/經/中/為/破/此/見/而/云/不/有/不/無/。/論/敘/云/。/不/同/計/有/之/見/是/常見/之/有/。/故/云/。/不/有/不/同/計/無/之/見/。/是/邪見/斷見/之/無/。/故/云/不/無/。/不如/二/言/貫/下/邪/斷/。/
/若/以/(/猶/執/也/)/有為/有/(/常/也/)/則/以/無為/無/(/斷/也/)/有/既/不/有/則/無/無/也/　/約/起滅/釋/也/。/初/二/句/明/相因/而/起/。/但/起/一/見/一/見/隨/生/。/如/見/牛/有/角/謂/兔/無/角/等/。/故/密/嚴/云/。/要/待/於/有法/而/起/於/無/見/。/此/所/治/之/病/也/。/後/二/句/明/相因/而/滅/。/苟/治/一/見/一/見/隨/亡/。/經/中/既/云/非/有/。/故/亦/非/無/。/故/密/嚴/云/。/有/法/本自/無/無/見/何/所/待/。/此/能/治/之/藥/也/。/偉/哉/善巧/曲/盡/經/旨/。/
/夫/欲/存/(/猶/取/也/)/無/以/觀/法/者/。/可謂/識/法/實相/矣/。/是/謂/雖/觀/有/。/而/無/所/取/相/　/約/觀/行/釋/也/。/法/即/緣/生/諸/法/。/謂/從/緣/雖/空/不可/存/無/以/觀/。/無/則/三學/六度/與/五逆/十惡/空/而/無/果/。/由/非/無/故/一切/法/皆/立/也/。/不/取/相/者/。/謂/緣起/雖/有/亦/不可/取/相/以/觀/。/取/則/有為/生滅/行/何/契真/。/由/非/有/故/心/不/住/相/。/建/一/功/立/一/德/靡不/合/道/。/如斯/見/法/方/識/實相/。/實相/之/言/在/上/義/屬/於/下/。/即/中道/佛性/觀/也/。/此/中/意趣/無邊/不能/繁敘/。/如/涅槃/及/止觀/等/說/。/上/三/義/釋/名/。/前/二/離/過/後/一/成/行/。/
/然則/法相/為/無相/之/相/。/聖人/之/心/為/住/無/所/住/矣/　/法相/者/。/所/觀/之/境/屬/前/實相/也/。/既/非/有/無/何/有/相/狀/。/且/對/無住/之/心/。/義/言/相/爾/故/。/云/無相/之/相/。/聖人/等/者/。/能/觀/之/心/得/無分別/。/俱/名/聖人/。/然/地/前/修/真如/三昧/者/。/亦/許/倣/行/雙/照/有/無/名/住/。/既/不/存/無/。/又/不/取/相/即/住/而/無住/也/。/性/宗/修/人/雖/具/縛/凡夫/。/苟/有/夙/熏/誠/可/留心/。/今/舉/聖心/令/人/慕式/也/。/
/三乘/等/觀/性空/而/得道/也/。/性空/者/。/謂/諸/法/實相/也/　/等/謂/平等/。/道/謂/自/乘/菩提/。/所以/約/人/辨/者/。/恐/疑/實相/之/外/別/有/三乘/異/證/。/而/不/知/三乘/機器/隨/熏/有/差/所/觀/性空/無異/。/故/身子/云/。/我等/同/入/法性/。/佛/讚/迦葉/同/一/解脫/。/亦/如/三/獸/渡/河/河/無異/水/。/
/見/法/實相/故/云/正觀/。/若/其/異/者/便/為/邪觀/　/正/邪/二/觀/諸/經/通/說/。/今/約/實相/辨/邪正/也/。/大論/云/。/除/實/相/外/餘/皆/魔事/。/
/設/二乘/不/見/此/理/。/則/顛倒/也/　/此/有/二/說/。/一/則/只/是/三乘/中/二乘/。/意/云/。/設/若/小乘/不/見/性空/之/理/。/則/亦/顛倒/不/克/果證/。/以/二乘/但/見/無常/。/不/見/於/常/是/顛倒/故/。/此/則/大小/形/對/可/說/。/小/且/尚/耳/。/況/大乘/耶/。/二/則/前/云/三乘/。/乃/通教/所/被/學/法/空/者/。/故/同/觀/實相/為/正觀/。/今/此/二乘/乃/藏/教/所/被/愚/法/者/。/意/云/。/設/若/愚/法/二乘/亦/須/觀/性空/之/理/而/取/證/。/若/不/見/此/理/則/顛倒/故/不/證/。/大疏/破/有/教/引/成/實/云/。/我/今/正明/三藏/中/實義/。/實義/即/空/。/清涼/鈔/云/。/不可/不/見/實義/而/得道/也/。/以/生/空/亦/雙/空/之/一/分/。/又/何/太異/。/故/前/云/等/觀/。/
/是以/三乘/觀法/無異/。/但/心/有/大小/為/差/耳/　/所/趣/實相/唯/一/。/能/趣/根/宜/成/異/。/器/有/廣狹/智/有/淺深/。/運/有/自/他/進/有/迂/直/證/有/單雙/。/此/則/差/在/於/人/不/在/於/法/。/
/漚和般若/者/。/大慧/之/稱/(/名/也/)/也/　/雙/牒/其/名/通屬/其/體/。/智論/第十八/云/。/摩訶/般若/秦/言/大慧/。/漚和/者/。/此/云/方便/。/一念/兼/之/故/名/大慧/。/二乘/孤慧/獨/頴/慧/而/非/大/。/為/下/般若/一/論/之/宗/。/
/見/法/實相/謂/之/般若/。/能/不/形/(/猶/顯/也/)/證/漚和功/也/　/初/二/句/明/得/名/。/由/見/實相/故/名/般若/。/後/二/句/見/而/非/證/。/直/由/大悲/導/智/。/令/不/證/空/。/出/二乘/也/。/淨名/云/。/無/方便/慧/縛/有/方便/慧解/。/以/無/悲/之/智/醉/寂滅/酒/。/墮/無為/阬/故/。/
/適/(/往/也/)/化/眾生/謂/之/漚和/。/不/染/塵累/(/去/聲/)/般若/力/也/　/亦/初/二/句/明/得/名/。/由/化/眾生/故/名/方便/。/後/二/句/化/而/不/染/。/復/由/大智/導悲/令/塵/不/染/。/異/凡夫/也/。/淨名/云/。/無/慧/方便/縛/有/慧/方便/解/。/以/無/慧/方便/投/愛/見/網/沒/有/相林/。/故/塵/謂/五欲/塵/境/。/累/謂/生死/過患/。/
/然則/般若/之/門/觀/空/。/漚和之門/涉/有/。/涉/有/而/未始/(/暫/也/)/迷虛/。/故/常/處/(/居/也/)/有/而/不/染/。/不/厭/(/棄/也/)/有/而/觀/空/故/。/觀/空/而/不/證/　/承/前/以/即/不/滯/也/。/初/二/句/約/觀/空/有/以/分/權實/。/涅槃/為/空/生死/為/有/。/後/四/句/正/顯/不/滯/。/以/二/智/雙融/之/一心/。/觀/空/有/無/二/之/真諦/。/如/觀/色/是/有/色/即/空/。/故/豈/曾/瞥然/而/迷/性空/。/以/不/迷/空/。/所以/常/居/有/境/塵/不能/染/。/下/句/反/此/可/知/。/是/謂/二諦/相/符/二/行/相資/。/如/車/二/輪/。/猶/鳥/二/翼/。/翔/空/致/遠/互/缺/無/能/。/由/空門/出/生死/入/涅槃/。/由/有門/建/佛法/化/眾生/。/然/理/量/無二/生/涅一/如故/。/不/滯/空/而/累/有/也/。/
/是/謂/一念/之/力/權慧/具/矣/。/一念/之/力/權慧/具/矣/　/念/謂/慧/念/。/言/一/者/極/少時/也/。/權/謂/權/智/即/前/方便/。/慧/謂/實/智/即/前/般若/。/謂/少時/一/念/二/智/俱/備/。/再/言/之/者/歎/其/智妙/。/
/好/思/歷然/可/解/　/歷然/者/謂/。/理/甚/昭著/。/歷/歷/分明/可/領解/也/。/
/泥洹/盡/諦/者/　/華/梵/雙/出/。/古譯/滅諦/為/盡/諦/。/盡/義/在/下/。/此/亦/牒/經/而/釋/。/為/下/無/名/論/之/宗/直/結/盡/而已/　/結/謂/一切/結使/亦/兼/諸/業/。/即/集諦/也/。/然/約/喻/明/。/如/世/繩/結/最/難/解/理/。/
/則/生死/永/滅/。/故/謂/盡/耳/　/生死/苦諦/也/。/連/前/即/三/雜染/亦/名/三障/。/此/三/種/障/更相/由/藉/能/障/涅槃/。/今/約/治/道/總/說/云/盡/。/若/別/說/者/。/即/十惡/等/業/信位/能/滅/。/惑/有/本末/。/本/即/根本/不/覺/末/即/枝/末/不/覺/。/末/中/復/有/七/類/。/謂/三/細/四/麁/。/生死/亦/二/。/一/分/段/二/變易/。/自/地/前/三/賢/斷/麁/中/麁/。/又復/觀察/學/斷/根本/無明/。/自/見道/中/至/七/地/時/斷/麁/中/細/。/爾時/分段/盡/也/。/自/八/地/至/盡/地/。/斷/黎耶三細/根本/無明/。/爾時/變易/亦/亡/。/以/此/論/宗/於/一乘/。/故/唯/依/起/信/釋/之/。/細/示/如/彼/。/
/無/復/別/有/一/盡/處/爾/　/涅槃/二十五/云/。/涅槃/之/體/無有/住處/。/直/是/諸/佛/斷/煩惱/處/。/故/名/涅槃/。/等/非/如/小乘/以/生死/世間/涅槃/出世間/。/大乘/但/轉/此/三/即/涅槃/爾/。/豈/別/標/其/方域/耶/。/故/本/論/云/。/排/方/外/之/談/云云/。/何/者/。/夫/三德/祕藏/是/大/涅槃/。/但/因/翻/此/三/障/得/名/。/謂/惑/能/障/於/般若/。/惑/盡/而/般若/明/。/業/能/障/於/解脫/。/業/亡/而/解脫/朗/。/苦/能/障/於/法身/。/苦/謝/而/法身/顯/。/故/此/三德/但/約/障/說/。/豈/別/有/一/盡/處/爾/。/又/三德/一/體/不/並/不/別/。/如/梵/(/伊/字/)/雖/四德/圓常/恒沙/義/備/。/一心/融/拂/非/相/非/名/。/尤/可/說/云/無/復/別/有/一/盡/處/爾/。/以/此/為/宗/無/名/已/顯/。/
/物/不/遷/論/第一/　/物/即/緣/會/諸/法/。/謂/染淨/依/正/古今/寒暑/等/。/不/遷/即/性空/實相/等/。/以/緣/生/之/物/本性/即/空/。/空/即/實相/故/。/物/物/皆/不/遷/也/。/今/約/終/頓/二/教/之/義/。/略/示/玄妙/。/初/終/教/者/。/謂/隨/緣/之/理/起/成/諸/事/。/即/事/同/真/故/遷/即/不/遷/。/此/中/曲/有/三/門/。/一/以/理/從/事理/亦/隨/遷/。/況/事/法/邪/。/楞伽/經/略/云/。/如來藏/與/因/俱/有/生滅/。/又/不/增減/經/云/。/法身/流轉/五道/云云/。/皆/此/義/也/。/二/以/事/從/理/事/且/不/遷/。/況/真/理/邪/。/仁/王/經/云/。/煩惱/菩提/於/第一義/而/無/二/故/。/諸/佛/如來/與/一切/法/悉皆/如故/。/楞伽/又/云/。/五/識身/非/流轉/。/三/此/二/無礙/同時/鎔融/。/非/一/非/異/。/遷/與/不/遷/亦/非/前後/。/即/涅槃/娑羅娑/鳥/。/淨名法/無/去來/常/不/住/故/是/也/。/清涼/云/。/因/乖/常/理/遂/成/三界/無常/。/苟/悟/無常/之/實/。/即/無常/常/矣/。/下/論/大義/皆是/此/理/。/後/頓/教/者/。/謂/法/法本/真/妄/見/流動/。/若/一念/不/生/前後/際/斷/。/法/非/生滅/非/遷/非/不/遷/。/仍/名/不/遷/也/。/華嚴/云/。/一切/法/無生/云云/。/若/依/歸峯/略/鈔/解/。/緣/生/之/法相/同/遍/計/似/生/似/滅/。/性/同/圓成/不生不滅/。/亦/終/教/意/也/。/今/此/論/中/雙/含/二/教/。/如/下/云/。/不/釋/動/以/求/靜/云/云/。/又/云/。/目/對/真/而/莫/覺/。/
/夫/生死/(/滅/也/)/交謝/寒暑/迭/(/互/也/)/遷/。/有/物/流動/人/之/常/情/　/將/明/遷/即/不/遷/之/理/。/先/陳/迷倒/不/遷/見/遷/之/情/。/令/忘/情/悟/實/也/。/初/句/舉/所/遷/之/法/。/通/一切/法/生/來/死/謝/。/死/至/生/亡/生滅/相待/。/故/云/交/也/。/次/句/舉/能/遷/之/時/。/通/一切/時/迭遷/可/知/。/有/謂/緣/有/流動/遷/也/。/後/句/中/義/兼/凡/外/。/亦/正/為/權小/以/一/形/三/。/唯/見/無常/不/見/即/常/者/。/皆/常/情/淺/見/也/。/
/予/(/我/也/)/則/謂/之/不然/　/論主/宗悟/一乘/善/入/實相/。/欲/導/常/情/故/總/斥/之/。/
/何/者/　/不/許/見/遷/必/有/教/理/。/故/總/徵/之/。/
/放/光/云/。/法/無/去來/無/動轉/者/　/即/彼/經/第七/卷/中/云/。/諸/法/不/動搖/故/諸/法/亦/不/去/亦/不來/等/。/法/即/緣/集/之/物/。/以/任持/自/體/軌/生/人/解/。/故/去來/動轉/遷/也/。/既/云/皆/無不/遷/也/。/然/實/教/了義/多/有/此/說/法華/云/。/世間/相/常/住/。/
/尋/夫/不/動/之/作/豈/釋/(/捨/也/)/動/以/求/靜/。/必/求/靜/於/諸/動/。/必/求/靜/於/諸/動/故/。/雖/動/而/常/靜/。/不/釋/動/以/求/靜/故/。/雖/靜/而/不/離/動/　/初/句/舉/經/。/但/解/動靜/以/例/去來/。/動/即/遷/也/。/靜/即/不/遷/。/豈/釋/下/會/釋/。/次/二/句/明/不/捨/事/動/而/求/靜理/。/然/動靜/多/體/。/且/約/心/境/略/示/。/境/者/真諦/理性/故/靜/。/俗諦/事/法/故/動/。/二/諦/相/即/故/云/不捨/。/意/云/。/要/證/真諦/之/靜/不/離/俗動/。/心/者/實/智/向/真/故/靜/。/權/智/應/俗/故/動/。/二/智/無礙/故/亦/不/捨/權動/也/。/後/四/句/躡/前/以/明/即/靜/而/動/。/亦/通/心/境/。/以/不/捨/事/動/而/入/靜/。/故/正靜/時/正動/。/論/中正/唯/理/事/。/既/云/求/靜/不/捨/等/。/故/兼/二/智/。/
/然則/動靜/未始/異/。/而/惑/者/不/同/　/動靜/本/一/迷/夫/見/異/。/世間/與/出世/殊/科/。/依/計/與/圓成/分/處/。/
/緣/(/因/也/)/使/真言/滯/於/競/(/諍/也/)/辯/。/宗/(/理/也/)/途/屈/於/好/異/　/真言/謂/了義/言/詮/真實/之/教/。/宗途/謂/一乘/宗途/不/遷/之/理/。/意/云/。/動靜/無/二/了義/所/詮/。/三乘/之/人/於/無/二/法/中/而/見/兩/異/。/保/執/權淺/不/信/無/二/之/道/。/好/異/之/心/發言/諍辨/。/因/此/使令/了義/滯/而/不/行/。/宗途/屈/而/不/伸/。/正/同/圭峯大師/云/了義/匿/於/龍藏/。/敘/此/為/起/論/之/由/也/。/然/四/論/之/作/皆/由/排/異/。/何/者/。/不/真/空/明/斥/三/家/。/般若/論/云/。/然/異/端/之/論/紛然/久/矣/。/涅槃/論/云/。/今/演/論/之/作/。/寂/彼/廓然/排/方/外/之/談/。/故/知/皆/緣/異/見/而/作/。/
/所以/靜躁/(/動/也/)/之/極/未/易/言/也/　/競/辨/者/眾/好/異/者/多/。/故/言/之/難/。/
/何/者/(/微/也/)/夫/談/真/則/逆俗/。/順俗/則/違/真/。/違/真/故/迷性/而/莫/返/(/歸/也/)/逆/俗/故/言/淡/而/無/味/　/初/二/句/明/逆順/兩/違/。/體/乎/不二/名/真/。/執/乎/兩/異/名/俗/若/順/法/談/一/。/則/逆/乎/常/情/好/異/之/徒/。/此/則/法/不應/根/也/。/若/順/俗/談/異/。/則/又/違/真/一/之/法/此/則/根/不/達/法/也/。/後/四句/逆順/皆/失/。/謂/莫/二/之/真/即/性/也/。/今/既/順/俗/談/異/常/情/。/迷/此/真性/不能/歸/於/寶所/。/若/談/真/則/俗/情/不/入/。/反/謂言/淡/無/味/。/老氏/云/。/道/之/出/口/淡/乎/其/無/味/。/
/緣/使/中/人/未/分/於/存亡/。/下士/撫/(/擊/也/)/掌/而/弗/(/不/也/)/顧/　/承/前/談/真/而/來/。/意/云/。/雖/逆/俗/招/無/味/之/謗/。/只/可/談/真/使/人/返/悟/。/不可/順俗/而/令/不/入/。/上士/聞/真/勤/而/行/之/。/中士/聞/真/若/存/若/亡/。/疑/信/相/半/。/下士/聞/真/則/拍/手/大/笑/。/反/為/淡泊/不復/顧慕/。/文/出/老書/。/故/順/而/釋/之/。/
/近/而/不可/知/者/。/其/唯/物/性/乎/　/初/句/事/俗/流動/名/近/。/即/真/不/遷/難/知/。/後/句/屬/體/。/
/然/不能/自/已/(/止/也/)/聊/復/寄/真/心/於/動靜/之/際/。/豈/曰/必然/。/試/論/之/曰/　/然/者/。/猶/云/雖/然/。/中/下/疑/笑/。/要/使/真言/不/滯/。/宗途/大明/常/情/悟入/。/欲/罷/不能/。/略/復/依/言/寄/真/一/之/心/於/動靜/之/際/。/未/敢/必/是/。/但/試/為/論/之/謙/也/。/
/道行/云/。/諸/法/本/無/所/從/來/。/去/亦/無/所/至/。/中觀/論/云/。/觀/方/知/彼/去/。/去/者/不/至/方/　/雙/引/經論/立/不/遷/之/宗/也/。/道行/引/其/正/文/。/卷/當/第十/。/諸/法/即/物/也/。/本/謂/根本/亦/元/也/。/緣/集/而/來/來/何/所/從/。/緣/離/而/去/去/何/所/至/。/如/善財/問/慈氏/云/。/此/樓閣/何/處/去/耶/。/答/曰/。/來/處/去/也/。/解/云/。/欲/明/其/去/先/知/其/來/。/來/不/見/源/去/亦/何/所/。/譬如/寒暑/相/代/。/寒/自/何/來/暑/於/何/去/。/是/謂/諸/法/如幻/如化/。/當/處/出生/隨處/滅盡/。/中觀/下/但/義/引/彼/破/去來品/。/卷/當/第二/。/然/論/極/深/細/。/今/略/示/之/。/方/謂/去/處/彼/即/去/者/。/論/長/行/云/。/去/法/去/者/去/處/。/是/法/皆/相因/待/不得/言/定/有/定/無/。/是故/決定/知/三/法/虛妄/空/無所有/。/但/有/假名/如幻/如化/。/此/論/之/意/隨/俗/故/知/彼/去/。/順/真/故/不/至/方/。/
/斯/皆/即/動/而/求/靜/。/以/知/物/不/遷/明/矣/　/經論/皆/爾/。/於/理/何/惑/。/釋/動/求/靜/三乘/之/見/也/。/
/夫/人/之/所謂/動/者/。/以/昔/物/不/至/今/。/故/曰/動/而/非/靜/。/我/之/所謂/靜/者/。/亦/以/昔/物/不/至/今/。/故/曰/靜/而/非/動/。/動/而/非/靜/以/其/不/來/。/靜/而/非/動/以/其/不/去/　/初/三/句/常/情/倒見/。/後/動/而/下/二/句/出/意/。/初/句/牒/執/。/以/昔/物/下/出/所以/。/以/見/物/遷/至/昔/唯/去/不/來/。/故/云/遷/也/。/次/三/句/舉/悟/。/後/靜/而/下/二/句/出/意/。/初/句/舉/悟/。/亦/以/下/出/所以/。/昔/物/不/至/今/今/物/不/去/昔/。/有/何/動/耶/。/今/昔/相待/其/相/本空/。/物/在/其中/無/去/無/來/。/
